"director","title_count"
"Raúl Campos, Jan Suter","18"
"Marcus Raboy","16"
"Jay Karas","14"
"Cathy Garcia-Molina","13"
"Jay Chapman","12"
"Youssef Chahine","12"
"Martin Scorsese","12"
"Steven Spielberg","10"
"David Dhawan","9"
"Quentin Tarantino","8"
"Hakan Algül","8"
"Ryan Polito","8"
"Shannon Hartman","8"
"Lance Bangs","8"
"Robert Rodriguez","8"
"Johnnie To","8"
"Kunle Afolayan","8"
"Don Michael Paul","7"
"S.S. Rajamouli","7"
"Yılmaz Erdoğan","7"
"McG","7"
"Omoni Oboli","7"
"Fernando Ayllón","7"
"Justin G. Dyck","7"
"Ozan Açıktan","7"
"Ram Gopal Varma","6"
"Hanung Bramantyo","6"
"Wenn V. Deramas","6"
"Imtiaz Ali","6"
"Steven Soderbergh","6"
"Sameh Abdulaziz","6"
"Vlad Yudin","6"
"Matt Askem","6"
"Anees Bazmee","6"
"Ashutosh Gowariker","6"
"Joey So","6"
"Rajkumar Santoshi","6"
"Robert Vince","6"
"Sooraj R. Barjatya","6"
"Ron Howard","6"
"Noah Baumbach","6"
"Troy Miller","6"
"Kıvanç Baruönü","5"
"Khaled Marei","5"
"Thierry Donard","5"
"David Fincher","5"
"David Batty","5"
"Anurag Kashyap","5"
"Jay Roach","5"
"Umesh Mehra","5"
"Leslie Small","5"
"Niyi Akinmolayan","5"
"Prakash Satam","5"
"Wilson Yip","5"
"Mike Clattenburg","5"
"Vishal Bhardwaj","5"
"Nagesh Kukunoor","5"
"Mahesh Manjrekar","5"
"Detlev Buck","5"
"Rocky Soraya","5"
"Madhur Bhandarkar","5"
"Rohit Shetty","5"
"Kevin Smith","5"
"Rajiv Mehra","5"
"Manny Rodriguez","5"
"Clint Eastwood","5"
"Michael Simon","5"
"Mae Czarina Cruz","5"
"Prakash Jha","5"
"Indra Kumar","5"
"Anurag Basu","5"
"Riri Riza","5"
"Priyadarshan","5"
"Wael Ihsan","4"
"Oliver Stone","4"
"Stan Lathan","4"
"Wong Jing","4"
"Antonio Campos","4"
"William Lau","4"
"Milan Luthria","4"
"Paul Dugdale","4"
"Rakeysh Omprakash Mehra","4"
"Robert Luketic","4"
"Kundan Shah","4"
"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla","4"
"Farhan Akhtar","4"
"Ahmed Nader Galal","4"
"Hrishikesh Mukherjee","4"
"Spike Lee","4"
"Shaun Paul Piccinino","4"
"Maroun Baghdadi","4"
"Jeremy Saulnier","4"
"Gregory Hoblit","4"
"Rob Minkoff","4"
"Wael Ehsan","4"
"Farah Khan","4"
"Savage Steve Holland","4"
"Hernán Zin","4"
"Rohit Jugraj","4"
"Lucas Margutti","4"
"Steve Brill","4"
"Michael McKay","4"
"Lynn Shelton","4"
"Werner Herzog","4"
"Toshiya Shinohara","4"
"Dan Villegas","4"
"Jun Lana","4"
"Sudhir Mishra","4"
"Antoinette Jadaone","4"
"Subhash Ghai","4"
"Ahmad El-Badri","4"
"Lee Tamahori","4"
"Nishikant Kamat","4"
"Shyam Benegal","4"
"Angga Dwimas Sasongko","4"
"Edward Cotterill","4"
"Paul Thomas Anderson","4"
"Chia-Liang Liu","4"
"Cristina Jacob","4"
"Philippe Aractingi","4"
"Andy Tennant","4"
"Jesse V. Johnson","4"
"Fernando González Molina","4"
"Dibakar Banerjee","4"
"Mike Newell","4"
"Martin Campbell","4"
"Chris Stokes","4"
"Poj Arnon","4"
"Christopher Nolen","3"
"Barry Avrich","3"
"Ernie Barbarash","3"
"David Ayer","3"
"Hasan Karacadağ","3"
"Pankaj Batra","3"
"Olivia M. Lamasan","3"
"Mohamed Samy","3"
"Onir","3"
"Jon Rosenbaum","3"
"Eli Roth","3"
"Amitoj Mann","3"
"Orlando von Einsiedel","3"
"Olivier Assayas","3"
"Rajiv Chilaka","3"
"Shigeaki Kubo","3"
"Sylvester Stallone","3"
"John Huston","3"
"Timothy Woodward Jr.","3"
"Maria Ripoll","3"
"Gabriele Muccino","3"
"Conrad Helten","3"
"Chris Howe","3"
"Steve Carr","3"
"Peter Segal","3"
"Bobcat Goldthwait","3"
"Kobun Shizuno, Hiroyuki Seshita","3"
"John Schultz","3"
"Cosima Spender","3"
"B. V. Nandini Reddy","3"
"Jon M. Chu","3"
"Rob Reiner","3"
"Vikramaditya Motwane","3"
"Diego Pignataro","3"
"Craig Brewer","3"
"Andibachtiar Yusuf","3"
"Raja Gosnell","3"
"Tiller Russell","3"
"Fajar Bustomi, Pidi Baiq","3"
"Vivieno Caldinelli","3"
"Ashwin Saravanan","3"
"David Michôd","3"
"Karan Johar","3"
"Remo D'Souza","3"
"Sean McNamara","3"
"Mahesh Bhatt","3"
"Note Chern-Yim","3"
"Neal Brennan","3"
"Bedran Güzel","3"
"Adrian Teh","3"
"Walter C. Miller","3"
"Tilak Shetty","3"
"Toshiyuki Kubooka","3"
"Mohamed Hamdy","3"
"Michael Tiddes","3"
"David R. Ellis","3"
"Barak Goodman","3"
"John Lee Hancock","3"
"Qaushiq Mukherjee","3"
"Atom Egoyan","3"
"Jeff Baena","3"
"Ron Myrick","3"
"Sujoy Ghosh","3"
"Matías Gueilburt","3"
"Neeraj Pandey","3"
"Michael Dowse","3"
"Munjal Shroff, Tilak Shetty","3"
"Antoine Fuqua","3"
"Sermiyan Midyat","3"
"Latif Faiziyev, Umesh Mehra","3"
"Rano Karno","3"
"Abhinay Deo","3"
"Alfonso Cuarón","3"
"Cheh Chang","3"
"Greg MacGillivray","3"
"Luis Ara","3"
"Tope Oshin","3"
"Nila Madhab Panda","3"
"Marc Forster","3"
"Abhishek Chaubey","3"
"Lekh Tandon","3"
"Jonathan Demme","3"
"Ron Oliver","3"
"Ahmed Al-Badry","3"
"Zoya Akhtar","3"
"Adam Shankman","3"
"Rajkumar Hirani","3"
"Steve Ball","3"
"Brian Levant","3"
"Masahiko Murata","3"
"Burak Aksak","3"
"Charles Stone III","3"
"Noriyuki Abe","3"
"Mike Flanagan","3"
"Jalil Lespert","3"
"Joe Camp","3"
"Alastair Fothergill","3"
"John Fortenberry","3"
"Shirish Kunder","3"
"Theodore Boborol","3"
"Rako Prijanto","3"
"Mikhail Red","3"
"Amr Arafa","3"
"Sumitra Bhave, Sunil Sukthankar","3"
"Raj Kapoor","3"
"Morgan Neville","3"
"Mike Smith, John Paul Tremblay, Robb Wells","3"
"Aziz Mirza","3"
"Scott Zabielski","3"
"Mani Ratnam","3"
"Ava DuVernay","3"
"G.J. Echternkamp","3"
"Tom Hooper","3"
"Momoko Kamiya","3"
"Shawn Levy","3"
"Joe Berlinger","3"
"Frank Coraci","3"
"Abhishek Sharma","3"
"Alex Lehmann","3"
"David Zucker","3"
"Prakash Mehra","3"
"Richard Weston","3"
"Rob Cohen","3"
"Mike Gunther","3"
"Roger Kumble","3"
"Chandrakant Kulkarni","3"
"Linda Mendoza","3"
"Ishaya Bako","3"
"Ketan Mehta","3"
"Leena Yadav","3"
"Raj Kumar Gupta","3"
"Barry Sonnenfeld","3"
"Ishi Rudell","3"
"Kim Nguyen","3"
"Gonzalo López-Gallego","3"
"Vince Marcello","3"
"Obi Emelonye","3"
"Peyton Reed","3"
"Nate Adams, Adam Carolla","3"
"Moses Inwang","3"
"Yasmin Ahmad","3"
"Lilly Wachowski, Lana Wachowski","3"
"Sam Liu","3"
"Dante Lam","3"
"Jeff Nichols","3"
"Ken Ghosh","3"
"Brett Haley","3"
"Terry Gilliam","3"
"John Asher","3"
"David Mackenzie","3"
"Abhishek Kapoor","3"
"Michael Bay","3"
"Satish Rajwade","3"
"Louis C.K.","3"
"Clay Glen","3"
"Renzil D'Silva","2"
"Pratim D. Gupta","2"
"Pang Ho-cheung","2"
"Elaine McMillion Sheldon","2"
"Matthew Vaughn","2"
"Steven C. Miller","2"
"Sameer Vidwans","2"
"Pete Travis","2"
"Tarsem Singh","2"
"Tensai Okamura","2"
"Gregory Caruso","2"
"Ivan Reitman","2"
"Oliver Twinch","2"
"Shlok Sharma","2"
"Leslie Iwerks","2"
"David Paul Meyer","2"
"Brian Oakes","2"
"Alejandro Agresti","2"
"Mahsun Kırmızıgül","2"
"Bille Woodruff","2"
"Esteban Vidal","2"
"Bo Burnham, Christopher Storer","2"
"Shirley Frimpong-Manso","2"
"Shakti Samanta","2"
"Bill D'Elia","2"
"Blair Simmons","2"
"Patricia Rozema","2"
"Álex de la Iglesia","2"
"Ken Burns","2"
"Toka McBaror","2"
"Salvador Calvo","2"
"Manolo Caro","2"
"Patryk Vega","2"
"Adam McKay","2"
"Hannah Fidell","2"
"Tony Scott","2"
"Rajat Kapoor","2"
"Michael Patrick King","2"
"Jerry Seinfeld","2"
"Ron Davis","2"
"Makarand Mane","2"
"Timo Tjahjanto","2"
"Ari Sandel","2"
"Keoni Waxman","2"
"Ali Ragab","2"
"Tosin Coker","2"
"Petra Costa","2"
"Nia Dinata","2"
"Mez Tharatorn","2"
"Stanley Tong","2"
"Scott Hicks","2"
"Stanley Nelson","2"
"Sam Raimi","2"
"Sion Sono","2"
"Asghar Farhadi","2"
"Peter Sullivan","2"
"Vicky Matthews","2"
"Steve Paley","2"
"Mark Steven Johnson","2"
"Bong Joon Ho","2"
"Hajime Kamegaki","2"
"Heidi Ewing, Rachel Grady","2"
"Mikhil Musale","2"
"Alex Proyas","2"
"Soumendra Padhi","2"
"Haifaa Al-Mansour","2"
"Peter Spirer","2"
"Noam Murro","2"
"Andy Fickman","2"
"Satyajit Bhatkal","2"
"Atanu Ghosh","2"
"Edwin","2"
"Kedar Shinde","2"
"Robin Swicord","2"
"Sam Mendes","2"
"Kip Andersen, Keegan Kuhn","2"
"Martin Gorst","2"
"Masaaki Yuasa","2"
"Karthik Subbaraj","2"
"Mateo Gil","2"
"Daniel Stamm","2"
"Mahmoud Karim","2"
"Alessandro Angulo","2"
"Thomas Astruc","2"
"Jeff Tremaine","2"
"Naoko Yamada","2"
"Paul Andrew Williams","2"
"Eduardo Roy Jr.","2"
"Maryo J. De los Reyes","2"
"Estela Renner","2"
"Kyran Kelly","2"
"Liz Garbus","2"
"Jonathan Levine","2"
"Trey Edward Shults","2"
"Davis Guggenheim","2"
"Upi Avianto","2"
"Sachin Yardi","2"
"Tim Burton","2"
"Julien Leclercq","2"
"Anurag Kashyap, Dibakar Banerjee, Karan Johar, Zoya Akhtar","2"
"Mana Yasuda","2"
"Brad Bird","2"
"Brad Anderson","2"
"Stanisław Różewicz","2"
"V Vignarajan","2"
"Israel Adrián Caetano","2"
"Ben Wheatley","2"
"Stephen Daldry","2"
"Hadi El Bagoury","2"
"Daniel Kontur","2"
"Antonio Serrano","2"
"Kabir Sadanand","2"
"Nicolas Pesce","2"
"Nicholas Kharkongor","2"
"Vipul Amrutlal Shah","2"
"Francesco Imperato","2"
"Ksshitij Chaudhary","2"
"A.R. Murugadoss","2"
"Harald Zwart","2"
"Rian Johnson","2"
"Brian De Palma","2"
"Damien O’Connor","2"
"Michael Showalter","2"
"Seth Barrish","2"
"Ismail Farouk","2"
"Lars von Trier","2"
"Sherif Arafa","2"
"Eli Craig","2"
"Leslie Small, Tim Story","2"
"Daniel Gray Longino","2"
"David M. Rosenthal","2"
"Sze Yu Lau","2"
"Dave Higby","2"
"Aditya Kripalani","2"
"Ruben Fleischer","2"
"Ribhu Dasgupta","2"
"Jeffrey Walker","2"
"Jerrold Tarog","2"
"Chris Bould","2"
"Stanley Kubrick","2"
"Jeff Orlowski","2"
"Phil Weinstein","2"
"Ben Wallis","2"
"Rebecca Zlotowski","2"
"Ashok Nanda","2"
"Les Mayfield","2"
"Rajiv Menon","2"
"Robert Zemeckis","2"
"R. Ellis Frazier","2"
"Bernie Denk","2"
"Daniel Calparsoro","2"
"Jay Chandrasekhar","2"
"Susan Johnson","2"
"Luc Vinciguerra","2"
"Scott L. Montoya","2"
"Will Gluck","2"
"Erwin van den Eshof","2"
"Ryan Coogler","2"
"Thierry Demaizière, Alban Teurlai","2"
"Nick Broomfield","2"
"Derek Cianfrance","2"
"Brian Klein","2"
"Gajendra Ahire","2"
"Charlie Lightening","2"
"Hani Hamdi","2"
"Umesh Shukla","2"
"Bejoy Nambiar","2"
"Christopher Storer","2"
"Amy Schumer","2"
"Jon Lucas, Scott Moore","2"
"Ahmed Zein","2"
"Michael Cuesta","2"
"Rob Seidenglanz","2"
"Stephen Chiodo","2"
"Gillian Robespierre","2"
"Zak Hilditch","2"
"Barry Levinson","2"
"Warren P. Sonoda","2"
"Anthony D'Souza","2"
"Ömer Faruk Sorak","2"
"Jason Paul Laxamana","2"
"Jason Reitman","2"
"Joe DeMaio","2"
"Gerardo Olivares","2"
"Ryan Murphy","2"
"Nagraj Manjule","2"
"David O. Russell","2"
"Paco Plaza","2"
"Osgood Perkins","2"
"Alejandro Fernández Almendras","2"
"John Dahl","2"
"Santosh Sivan","2"
"Peter Hutchings","2"
"Sebastián Schindel","2"
"Javier Ruiz Caldera","2"
"Guy Ritchie","2"
"Ric Roman Waugh","2"
"Simon Wells","2"
"Sachin","2"
"Dharmesh Darshan","2"
"BB Sasore","2"
"Gore Verbinski","2"
"Dominic Sena","2"
"Harold Cronk","2"
"Larry Latham","2"
"Mukul Anand","2"
"Sang-ho Yeon","2"
"Scott Moran","2"
"Baljit Singh Deo","2"
"David Gordon Green","2"
"Steven Knight","2"
"Jota Linares","2"
"Everardo González","2"
"Paul W.S. Anderson","2"
"Norman Jewison","2"
"Mitch Schauer","2"
"Pierre Morel","2"
"Nawapol Thamrongrattanarit","2"
"Tyler Perry","2"
"John Stockwell","2"
"Andrew Lau Wai-Keung","2"
"Alison Klayman","2"
"Pascal Amanfo","2"
"Scott Stewart","2"
"Thiru","2"
"Chad Van De Keere","2"
"Stephen Chow","2"
"Morgan Spurlock","2"
"Nicolás López","2"
"James Ponsoldt","2"
"Neill Blomkamp","2"
"Eduardo Chauvet","2"
"Federico Veiroj","2"
"Florian Henckel von Donnersmarck","2"
"Husam El-Gohari","2"
"Sam Taplin","2"
"Charlie McDowell","2"
"Daniel Lindsay, T.J. Martin","2"
"Gianfranco Rosi","2"
"David E. Talbert","2"
"Patrick Brice","2"
"Iginio Straffi","2"
"Ciarán Foy","2"
"Sundar C.","2"
"Manish Jha","2"
"Lee Hirsch","2"
"S.S. Wilson","2"
"Joe Dante","2"
"Dee Rees","2"
"Simon Wincer","2"
"Şenol Sönmez","2"
"William Brent Bell","2"
"Ifa Isfansyah","2"
"Michael D. Black","2"
"Joram Lürsen","2"
"Chris Smith","2"
"Ezekiel Norton","2"
"Stanley Moore, Alex Woo","2"
"Smeep Kang","2"
"Peter Lepeniotis","2"
"Marcelo Galvão","2"
"Sangeeth Sivan","2"
"Drake Doremus","2"
"Dennis Dugan","2"
"Wayne Blair","2"
"Alistair Legrand","2"
"Zoe Berriatúa","2"
"Sanjay Jadhav","2"
"Chito S. Roño","2"
"Mark Palansky","2"
"Chris Robinson","2"
"Michèle Ohayon","2"
"Karen J. Lloyd","2"
"Apoorva Lakhia","2"
"Karyn Kusama","2"
"Mohit Suri","2"
"Alain Desrochers","2"
"Hardik Mehta","2"
"Tyler Spindel","2"
"Anthony Giordano","2"
"Ricky Gervais","2"
"Kevin MacDonald","2"
"Cem Yılmaz","2"
"Tarun Mansukhani","2"
"George Clooney","2"
"A. L. Vijay","2"
"Cal Seville","2"
"Chris Sivertson","2"
"Sridhar Rangayan","2"
"Ali F. Mostafa","2"
"Ted Demme","2"
"Tanuja Chandra","2"
"Yorgos Lanthimos","2"
"Michael Drumm","2"
"Meltem Bozoflu","2"
"Kenny Young","2"
"Ian Edelman","2"
"Ethan Coen, Joel Coen","2"
"Reema Kagti","2"
"Matt Kugelman","2"
"Ruel S. Bayani","2"
"Khaled El Halafawy","2"
"Mark Tonderai","2"
"James Wong","2"
"Richard Rich","2"
"Luv Ranjan","2"
"Shivam Nair","2"
"Ulises Valencia","2"
"Phillip Noyce","2"
"Steven Bognar, Julia Reichert","2"
"Damián Romay","2"
"Kristian Mercado","2"
"Sofia Coppola","2"
"Rhys Thomas","2"
"Parambrata Chatterjee","2"
"Michael J. Bassett","2"
"Alexandre Avancini","2"
"J.C. Chandor","2"
"Gus Van Sant","2"
"Girish Malik","2"
"Rodrigo Van Der Put","2"
"Robert O. Peters","2"
"Aaron Sorkin","2"
"Anirban Majumder","2"
"Dan Forrer","2"
"Peter Berg","2"
"Brad Peyton","2"
"Philipp Stölzl","2"
"Dan Gilroy","2"
"Susannah Ward","2"
"James Yukich","2"
"Jared Hess","2"
"Harvey Lowry","2"
"James Wan","2"
"Alejandro Montiel","2"
"Asif Kapadia","2"
"Ross Boyask","2"
"Nikhil Advani","2"
"Saratswadee Wongsomphet","2"
"Gareth Evans","2"
"Olivier Marchal","2"
"Errol Morris","2"
"Shin Won-ho","2"
"Taika Waititi","2"
"Joyce Bernal","2"
"Federico Lemos","2"
"Peter Orton","2"
"Shakun Batra","2"
"John Hillcoat","2"
"Paul Soriano","2"
"Paul Verhoeven","2"
"Andrew Niccol","2"
"Erik Canuel","2"
"Will Yapp","2"
"Satish Kaushik","2"
"Jonathan Mostow","2"
"M. Night Shyamalan","2"
"Ahmed Zain","2"
"Frank Rajah Arase","2"
"David Dobkin","2"
"Peter Jackson","2"
"James Toback","2"
"Sean Cisterna","2"
"Christopher Smith","2"
"Bruno Garotti","2"
"Basu Chatterjee","2"
"N. Linguswamy","2"
"Lasse Hallström","2"
"Abba T. Makama","2"
"Wes Craven","2"
"Spike Jonze","2"
"Tate Taylor","2"
"J.A. Bayona","2"
"Hussein Kamal","2"
"Rizal Mantovani","2"
"Navaniat Singh","2"
"Bruce Beresford","2"
"Oz Rodriguez","2"
"Robert Altman","2"
"Vikas Bahl","2"
"Guillermo del Toro","2"
"Banjong Pisanthanakun","2"
"Claire Scanlon","2"
"Brian Robbins","2"
"Cristi Puiu","2"
"Alex Zamm","2"
"George C. Wolfe","2"
"John G. Avildsen","2"
"Jose Manuel Colón","2"
"Chanda Bell","2"
"Isaac Ezban","2"
"Alex Woo, Stanley Moore","2"
"Justin Webster","2"
"Sean Penn","2"
"Angelina Jolie","2"
"Frank Oz","2"
"Jeremy Kenyon Lockyer Corbell","2"
"Ziad Doueiri","2"
"Neil Jordan","2"
"Tsutomu Mizushima","2"
"Kasia Uscinska","2"
"Tigmanshu Dhulia","2"
"James Bobin","2"
"Kazuchika Kise","2"
"Trivikram Srinivas","2"
"Darren Lynn Bousman","2"
"Sriram Raghavan","2"
"Abhijit Panse","2"
"Dallas Jackson","2"
"Àlex Pastor, David Pastor","2"
"Sekhar Kammula","2"
"Dino Risi","2"
"Dennie Gordon","2"
"Janusz Majewski","2"
"Brian Volk-Weiss","2"
"Shigeaki Kubo, Tsuyoshi Nakakuki","2"
"Avadhoot Gupte","2"
"Jack C. Newell","2"
"Duncan Jones","2"
"Aditya Sarpotdar","2"
"Ted Emery","2"
"Jeethu Joseph","2"
"Danny Boyle","2"
"Greg Rankin, TJ Sullivan","2"
"Punit Malhotra","2"
"George Ford","2"
"Tom Ford","2"
"Raditya Dika","2"
"Toa Fraser","2"
"Oluseyi Asurf","2"
"James McTeigue","2"
"Adze Ugah","2"
"Bonni Cohen, Jon Shenk","2"
"Steven Brill","2"
"John Duigan","2"
"Daniel Alfredson","2"
"Aanand Rai","2"
"Jacob Kornbluth","2"
"Clark Johnson","2"
"Mar Targarona","2"
"Kim A. Snyder","2"
"Mysskin","2"
"Kevin Layne","2"
"Andrzej Bartkowiak","2"
"Gilles Paquet-Brenner","2"
"Florent Bodin","2"
"Herman Yau","2"
"Nadia Hallgren","2"
"Kemi Adetiba","2"
"Kyle Newacheck","2"
"Stacie Passon","2"
"Christopher Guest","2"
"Michael Damian","2"
"John Ford","2"
"Kevin Ford, Smriti Keshari, Eric Schlosser","1"
"Peter Facinelli","1"
"Matt Bell","1"
"Mariana Tschudi, Héctor Gálvez","1"
"Sivaroj Kongsakul","1"
"Jon Izen","1"
"Lydia Dean Pilcher, Ginny Mohler","1"
"Mehmet Ada Öztekin","1"
"Danny J. Boyle","1"
"Peter Mortimer, Josh Lowell","1"
"Lewis Milestone, Carol Reed","1"
"Atul Sabharwal","1"
"Gary Wheeler","1"
"Venkatesh Maha","1"
"Ramesh Sippy","1"
"Holger Tappe","1"
"Alex Stapleton","1"
"Majid Majidi","1"
"Elizabeth Wood","1"
"Oren Uziel","1"
"Paul Weitz","1"
"Gary Young","1"
"Tarek Abdel Moaty","1"
"Tatsushi Omori","1"
"Barry Jenkins","1"
"Tekin Girgin","1"
"Santram Varma","1"
"Krzysztof Zanussi","1"
"Anthony Scott Burns","1"
"Honey Trehan","1"
"Rajesh Mapuskar","1"
"Che Sandoval","1"
"Asim Raza","1"
"Seth Barrish, Mike Birbiglia","1"
"Jan Komasa","1"
"Marc Meyers","1"
"Zach Braff","1"
"Célia Catunda, Kiko Mistrorigo, Rodrigo Eba","1"
"Barry Gonzalez","1"
"Sandra Restrepo","1"
"Rusty Nixon","1"
"Terry Gilliam, Terry Jones","1"
"Maya Forbes","1"
"Ariel Vromen","1"
"Regina Welker, Nina Wels","1"
"David Hunt","1"
"Prawal Raman","1"
"Chandra Liow","1"
"Alex Garland","1"
"Juliana Vicente","1"
"Edgar Wright","1"
"Mahmoud al Massad","1"
"George Stevens","1"
"Gurudev Bhalla","1"
"Shanawaz Nellikunnil","1"
"Phyllida Lloyd","1"
"Richard Greenberg","1"
"Justin Kelly","1"
"Benjamin Arfmann","1"
"Pulkit","1"
"Brian Skiba","1"
"Aleksey German","1"
"V. Scott Balcerek","1"
"Borja Cobeaga","1"
"Jee-woon Kim","1"
"Matt Wechsler","1"
"Einar Gabbassov","1"
"Joe Swanberg","1"
"Nitesh Tiwari","1"
"Gervasio Iglesias, Alexis Morante","1"
"Louis Leterrier","1"
"Mitch Gould","1"
"Renato De Maria","1"
"Mark McQueen","1"
"Geetu Mohandas","1"
"Olivier Megaton","1"
"Terry Jones","1"
"Will Canon","1"
"Ben Patterson","1"
"Michel Tikhomiroff","1"
"Colin Strause, Greg Strause","1"
"Nicholas Hytner","1"
"Ahmet Katıksız","1"
"Paula Apsell, Kirk Wolfinger","1"
"Giancarlo Esposito","1"
"Mark Craig","1"
"Abhishek Varman","1"
"Jaume Collet-Serra","1"
"Remi Weekes","1"
"Eric Idle, Aubrey Powell","1"
"Álvaro Longoria, Gerardo Olivares","1"
"Christian Zübert","1"
"David Guy Levy","1"
"Henrik Ruben Genz","1"
"Norberto López Amado","1"
"Rodrigo Triana","1"
"Kiki Goshay, Jacqueline Monetta","1"
"Puneet Sira","1"
"Haissam Hussain","1"
"So Yong Kim","1"
"Tony Kaye","1"
"Hanno Olderdissen","1"
"Matheus Souza","1"
"Alan Yang","1"
"Armando Iannucci","1"
"Sam Hobkinson","1"
"Kyle Rideout","1"
"Arjun Gourisaria, Moinak Biswas","1"
"Brit McAdams","1"
"Lucien Bourjeily","1"
"William Wyler, John Sturges","1"
"Tiffanie Hsu","1"
"Dheeraj Berry","1"
"Joe Nussbaum","1"
"Courtney Hunt","1"
"Mary Harron","1"
"Jamie M. Dagg","1"
"Sam de Jong","1"
"Daniel Lee","1"
"Marla M. Ancheta","1"
"Dianne Dreyer","1"
"Arthur Allan Seidelman","1"
"Sarjun","1"
"Raja Menon","1"
"Lorena Munoz","1"
"Robi Michael","1"
"Yasuhiro Irie","1"
"Shamyl Othman","1"
"Derek Yee","1"
"Mike Fleiss","1"
"Sung Do-jun","1"
"Terry Loane","1"
"Leticia Jorge Romero","1"
"Rohan Sippy","1"
"Dejan Zečević","1"
"Gauravv K Chawla","1"
"Camille Shooshani","1"
"Daniel Benmayor","1"
"Kristin Hanggi","1"
"Rajesh Touchriver","1"
