"director","title_count"
"Ayaan Mukherji","1"
"Renny Harlin","1"
"Shivendra Singh Dungarpur","1"
"Franziska Meyer Price","1"
"Yuki Tanada","1"
"Khalid Mohamed","1"
"Sarik Andreasyan","1"
"Naya Anindita","1"
"Moataz El Tony","1"
"Leandro Mark, Nicolás Silbert","1"
"Adam Nimoy","1"
"Karan Malhotra","1"
"Adam Sjöberg","1"
"Jesús Magaña Vázquez","1"
"Monique Gardenberg","1"
"Inas El-Degheidy","1"
"Matt Palmer","1"
"Chris Perkel","1"
"Eric Summer, Éric Warin","1"
"Tolga Karaçelik","1"
"Clay Kaytis","1"
"Keenen Ivory Wayans","1"
"Binu Ulahhannan","1"
"Carey McKenzie","1"
"Rana Eid","1"
"Akhil Paul, Anas Khan","1"
"Sonia Lowman","1"
"Shawn Crahan","1"
"Nguyen Thanh Tung","1"
"Richard van't Riet","1"
"David Blair","1"
"Christian Charles","1"
"Jijo Pancode","1"
"Hemant Gaba, Pratim D. Gupta, Sudhish Kamath, Nalan Kumarasamy, Anu Menon, Sandeep Mohan, Qaushiq Mukherjee, Rajshree Ojha, Raja Sen, Abhinav Shiv Tiwari, Suparn Verma","1"
"Ellena Wood, Jesse Vile","1"
"Tejas Prabha Vijay Deoskar","1"
"Aytaç Ağırlar","1"
"Ross Kauffman","1"
"Hang-Jun Jang","1"
"Naoto Amazutsumi","1"
"Luis Mandoki","1"
"Beth Sleven, Allan Jacobsen, Kevin Wotton","1"
"Hèctor Hernández Vicens","1"
"Yeung Yat-Tak","1"
"Shawn Arranha","1"
"Matias Mariani","1"
"Michael Del Monte","1"
"Nimród Antal","1"
"Chris Kelly","1"
"Mohammed Alhmly","1"
"Aditya Vikram Sengupta","1"
"Geoffrey Orthwein, Andrew Sullivan","1"
"Bob Nelson","1"
"Rod Cabatana Marmol","1"
"Halder Gomes","1"
"Wash Westmoreland","1"
"Matt D'Elia","1"
"Manish Tiwary","1"
"Michael Winnick","1"
"Andrew Slater","1"
"Roberto Santucci","1"
"Ding-Lin Wang","1"
"Lee Chang-dong","1"
"Daniele Thompson","1"
"Mark Rosman","1"
"Marek Losey","1"
"Sabrina Rochelle Kalangie","1"
"R. Kannan","1"
"Sudabeh Mortezai","1"
"Lawrence Cheng","1"
"Kranthi Madhav","1"
"Chung Mong-hong","1"
"Sajid Khan","1"
"Craig Anderson","1"
"Justin Chon","1"
"Jacob Joice","1"
"Axelle Laffont","1"
"Colin Trevorrow","1"
"Jeremiah Zagar","1"
"Gary Mak","1"
"Joshua Caldwell","1"
"Sagar Sarhadi","1"
"Marco Risi","1"
"Rudy Soedjarwo","1"
"Pedring A. Lopez","1"
"Miguel Arteta","1"
"John Erick Dowdle","1"
"Alfonso Serrano Maturino","1"
"Sorin Dan Mihalcescu","1"
"Hasraf Dulull","1"
"Sarah Moshman","1"
"Jean-Simon Chartier","1"
"Mike McCoy, Scott Waugh","1"
"Peter Mimi","1"
"Safdar Rahman","1"
"Christian E. Christiansen","1"
"Makoto Shinkai","1"
"Sushrut Jain","1"
"Felix Binder","1"
"Rachel Griffiths","1"
"Daniel McCabe","1"
"Jacob Schwab","1"
"Luis Prieto","1"
"Vikram Gandhi","1"
"Josh Izenberg, Wynn Padula","1"
"Paul Urkijo Alijo","1"
"Weica Wang","1"
"Matthias Hoene","1"
"Harry Elfont, Deborah Kaplan","1"
"Vandana Kataria","1"
"Bauddhayan Mukherji","1"
"Sean Baker","1"
"Muhammad Fadl, Hany Motawie","1"
"Dylan Haegens, Bas van Teylingen","1"
"Ana Kokkinos","1"
"Karan Anshuman","1"
"Zhang Yimou","1"
"Naman Nitin Mukesh","1"
"Benedict Andrews","1"
"Steven Gomez","1"
"Edoardo Ponti","1"
"Tobe Hooper","1"
"Kiko Cruz Claverol, Patricia Font","1"
"Mike Birbiglia","1"
"Ishi Rudell, Jayson Thiessen","1"
"Bassam Tariq","1"
"Madeleine Gavin","1"
"Emir Kusturica","1"
"Randall Lobb","1"
"Max Lang, Jani Lachauer","1"
"Nandita Das","1"
"James Mather, Steve Saint Leger","1"
"Jitendra Tiwari, Pranav Singh","1"
"Le Van Kiet","1"
"Cody Stokes","1"
"Paulo Oriol","1"
"Anne Fletcher","1"
"Ganesh Kadam","1"
"Nuel Naval","1"
"Anders Sømme Hammer, Marius Arnesen, Klaus Erik Okstad, Olav Njaastad","1"
"Saandeep Patel","1"
"Nishanth Ravindaran, Jathin Sanker Raj","1"
"Bryan Buckley","1"
"Cary Murnion, Jonathan Milott","1"
"Remy Kohli","1"
"Josh Z. Weinstein, Joshua Z. Weinstein","1"
"John Scheinfeld","1"
"Paul Serafini","1"
"Mark Williams","1"
"Maris Curran","1"
"Fred Wolf","1"
"Chun Wong","1"
"Udai Singh Pawar","1"
"Robert Townsend","1"
"Ann Deborah Fishman","1"
"William H. Macy","1"
"Sydney Sibilia","1"
"Andrew Bujalski","1"
"Todd Kauffman, Mark Thornton","1"
"Kevin Phillips","1"
"Joe Dietsch, Louie Gibson","1"
"Lucien Jean-Baptiste","1"
"Jean-Loup Felicioli, Alain Gagnol","1"
"Bassam Kurdali","1"
"Rob Zombie","1"
"Ben Younger","1"
"Michael Pressman","1"
"Aaron Nee, Adam Nee","1"
"Lasse Hallström, Joe Johnston","1"
"Tony Leondis","1"
"Ritu Sarin, Tenzing Sonam","1"
"Sidharth Malhotra","1"
"Jorge Hernandez Aldana","1"
"Anjali Nayar","1"
"Lee Fulkerson","1"
"Al Campbell, Alice Mathias","1"
"Jordan Brady","1"
"Sanjay Leela Bhansali","1"
"Ruchi Narain","1"
"Howard Zieff","1"
"Vincente Minnelli, Charles Walters","1"
"Anil Sharma","1"
"Avinash Arun","1"
"Desingh Periyasamy","1"
"Harvey Lilley","1"
"Mark Franchetti, Andrew Meier","1"
"Ed Lilly","1"
"Ryu Jung-woo","1"
"Javier Ambrossi, Javier Calvo","1"
"Jeremiah Jones","1"
"Deepika Narayan Bhardwaj","1"
"Sharmeen Obaid-Chinoy","1"
"Chris Rock","1"
"Jun-seong Kim","1"
"Laurent Bouzereau","1"
"Bruce Gowers","1"
"Alex Infascelli","1"
"Paul Dano","1"
"Prem Soni","1"
"Jim Monaco","1"
"Dennis Iliadis","1"
"Harry Chaskin","1"
"Huang Lei","1"
"Robert Kouba","1"
"Kevin Pollak","1"
"Ramesh Talwar","1"
"Adrian Murray","1"
"Rarecho","1"
"Madonna","1"
"Indrasis Acharya","1"
"Ertanto Robby Soediskam","1"
"Chris Bell, Josh Alexander, Greg Young","1"
"Madeleine Parry","1"
"Eric Goode, Rebecca Chaiklin","1"
"Simranjit Singh Hundal","1"
"Andy Goddard","1"
"Yibrán Asuad","1"
"Mamat Khalid","1"
"Brent Maddock","1"
"Esteban Crespo","1"
"Michael Epstein","1"
"David Allensworth, Monière","1"
"Billy Corben","1"
"Mike Ezuruonye","1"
"Michael Polish","1"
"Jay Russell","1"
"Jimmy Henderson","1"
"Christel Gibson","1"
"Simon Baker","1"
"Chandan Arora","1"
"Greg Richardson","1"
"Carlos Marques-Marcet","1"
"Martin Lawrence","1"
"Christian Alvart","1"
"Jagdeep Sidhu","1"
"Sean Olson","1"
"Isaki Lacuesta, Isa Campo","1"
"Steven Zaillian","1"
"Aijaz Khan","1"
"Katherine Fairfax Wright","1"
"Ajithkumar","1"
"David Salzberg, Christian Tureaud","1"
"Denny Lu, Mike Myhre","1"
"Pablo Parés","1"
"Paco Arango","1"
"Kevin R. Adams, Joe Ksander","1"
"Arthur Muhammad","1"
"Kieran Darcy-Smith","1"
"Syed Atif Ali","1"
"Wojciech Marczewski","1"
"Kief Davidson, Pedro Kos","1"
"Rahul Dholakia","1"
"Jonathan Helpert","1"
"Adekunle Nodash Adejuyigbe","1"
"Gideon Raff","1"
"Takeshi Fukunaga","1"
"Jonathan Sobol","1"
"Sudha Kongara, Vignesh Shivan, Gautham Vasudev Menon, Vetri Maaran","1"
"Francis Ford Coppola","1"
"Rene Bueno","1"
"Vijay S. Bhanushali","1"
"Sarah Holt","1"
"Gordon Anderson","1"
"Abbas Mustan","1"
"Meng Hua Ho","1"
"Genndy Tartakovsky","1"
"Russell Crowe","1"
"Garin Nugroho","1"
"Grant Singer","1"
"Abu Bakr Shawky","1"
"Basava Shankar Eeday","1"
"Rachel Lears","1"
"Anne Fontaine","1"
"Amber Tamblyn","1"
"Amanda Micheli","1"
"Hideaki Anno","1"
"Ian Nelms, Eshom Nelms","1"
"Sydney Freeland","1"
"Raffi Ahmad, Arie Azis","1"
"Robin Aubert","1"
"Mat Whitecross","1"
"Michael Anderson","1"
"Guilherme Fontes","1"
"Geun-hyun Cho","1"
"Alexandre Heboyan, Benoît Philippon","1"
"Bradley Walsh","1"
"Fernando Moro","1"
"Alphonso J. Wesson","1"
"Salim Akil","1"
"Rami Hachache","1"
"Kireet Khurana, Padmakumar Narasimhamurthy","1"
"Ali Taner Baltacı, Cem Yılmaz","1"
"Maha Venkatesh","1"
"Mathias Malzieu, Stéphane Berla","1"
"Syrine Boulanouar, Nekfeu","1"
"Kristina Goolsby, Ashley York","1"
"Tope Alake","1"
"Pablo D'Alo Abba","1"
"Mohammed Hussain","1"
"Fernando Colomo","1"
"Kaizad Gustad","1"
"Peter Nicks","1"
"Chris Buck, Kevin Lima","1"
"Tony Giglio","1"
"Emily Hagins","1"
"Susan Lambert, Stefan Moore","1"
"Graham Townsley","1"
"Arun Chidambaram","1"
"John Butler","1"
"Amin Dora","1"
"Joshua Tickell, Rebecca Harrell Tickell","1"
"Tim Bartley","1"
"Sacha Gervasi","1"
"Anna Boden, Ryan Fleck","1"
"Scott Aukerman","1"
"Tim Blake Nelson","1"
"Christopher Martin","1"
"Fabien Beziat, Hugues Nancy","1"
"Ivan Sen","1"
"Teo Konuralp","1"
"Simon Stone","1"
"Feroz","1"
"Juan Carlos Rulfo","1"
"Tom Gianas, Ross R. Shuman","1"
"Michael James Regan","1"
"Aaron Hann, Mario Miscione","1"
"Vivek Wagh","1"
"Álvaro Delgado-Aparicio L.","1"
"Bharat Jain","1"
"Venugopan","1"
"Femi Oyeniran, Kalvadour Peterson","1"
"Karim El Sobky","1"
"Linda Saffire, Adam Schlesinger","1"
"Joel Coen, Ethan Coen","1"
"Trish Sie","1"
"Lô Politi","1"
"Leanne Gater","1"
"Ashish R. Shukla","1"
"Pierre Deschamps","1"
"John Stephenson","1"
"Shadab Khan","1"
"Carlos Sedes","1"
"Christopher Murray","1"
"Randall Lobb, Robert McCallum","1"
"Travis Stevens","1"
"Diego Lerman","1"
"Richard Sears","1"
"Uraaz Bahl","1"
"Rob Smat","1"
"Ibrahim Bin Mohamed, Hasan Aljaberi","1"
"August Jakobsson","1"
"Ekene Som Mekwunye","1"
"Jon Gunn","1"
"Giulio Base","1"
"David Shisgall","1"
"Wi Ding Ho","1"
"Shyamal Chaulia, Asit Mohapatra","1"
"Rima Das","1"
"Ivan Andrew Payawal","1"
"Billy Bob Thornton","1"
"Isaac Florentine","1"
"Laxman Utekar","1"
"Lorene Machado","1"
"Siddique","1"
"Nelson McCormick","1"
"Nuhash Humayun, Syed Ahmed Shawki, Rahat Rahman, Robiul Alam Robi, Golam Kibria Farooki, Mir Mukarram Hossain, Tanvir Ahsan, Mahmudul Islam, Abdullah Al Noor, Krishnendu Chattopadhyay, Syed Saleh Ahmed Sobhan","1"
"Nicholas Winter","1"
"Terrie Samundra","1"
"James Barr","1"
"Stephen Herek","1"
"Arne Birkenstock","1"
"Alison MacLean","1"
"Fernando Frías de la Parra","1"
"Jasmine D'Souza","1"
"Daniel Yee Heng Chan","1"
"Jacob Joice, Steve Ball","1"
"Alan Rickman","1"
"Quinn Lasher","1"
"Deepa Mehta","1"
"Gupse Özay","1"
"Julian Jarrold","1"
"Julius Onah","1"
"Brie Larson","1"
"Yılmaz Erdoğan, Ömer Faruk Sorak","1"
"Matt Angel, Suzanne Coote","1"
"Vicky Matthews, Gareth Sacala","1"
"Kyzza Terrazas","1"
"Elite Zexer","1"
"Kazuaki Kiriya","1"
"Navinder Pal Singh","1"
"Anthony Bell","1"
"Thiagarajan Kumararaja","1"
"Stig Bergqvist, Paul Demeyer","1"
"Serdar Akar","1"
"Brittany Andrews","1"
"Tom Green","1"
"Craig Goodwill","1"
"Asit Mohapatra, Shyamal Chaulia","1"
"Ariel Boles","1"
"Vijay Kumar","1"
"Rajesh Ganguly","1"
"Julián Hernández","1"
"David Wnendt","1"
"Dylan Bank, Daniel DiMauro, Morgan Pehme","1"
"Chris Koch","1"
"Steve Cheng","1"
"Doug Lefler","1"
"Vanessa Roth","1"
"Yoshiyuki Momose","1"
"Lisa Arnold","1"
"Ranjit Jeyakodi","1"
"Ashu Trikha","1"
"Karen Moncrieff","1"
"Sai Paranjape","1"
"Gaby Dellal","1"
"Jason Winer","1"
"Tristan Ferland Milewski","1"
"Eva Trobisch","1"
"Vibhu Virender Puri","1"
"Rusty Cundieff, Darin Scott","1"
"Matthew Shoychet","1"
"Navneet Behal","1"
"John Michael McDonagh","1"
"Agustí Villaronga","1"
"Paul Berczeller, Mark Radice","1"
"Vasan Bala","1"
"Chester Tam","1"
"Trent Haaga","1"
"Daniel Mann","1"
"Dana Nachman, Don Hardy Jr.","1"
"Thom Zimny","1"
"Chris Blake","1"
"Denis Villeneuve","1"
"Jon Reiner, Brad Rothschild","1"
"Dan Harris","1"
"Rodrigo Salomón, Pietro Scappini","1"
"Geoff Anderson","1"
"Leung Lok Man, Luk Kim-ching","1"
"Selima Taibi","1"
"Ahishor Solomon","1"
"Joe Robert Cole","1"
"Noel Dockstader, Quinn Kanaly","1"
"Tom Whitworth","1"
"David Sington","1"
"Shazia Javed","1"
"Young Jun Lee","1"
"Madeleine Parry, Jon Olb","1"
"Shashanka Ghosh, Samit Basu","1"
"Neeraj Udhwani","1"
"Mark Harris","1"
"Joe Miale","1"
"Ahsan Rahim","1"
"Ross Venokur","1"
"Alastair Fothergill, Jonnie Hughes, Keith Scholey","1"
"Jonás Trueba","1"
"Justin Pemberton","1"
"Johnny Kevorkian","1"
"Ali Taner Baltacı","1"
"Adam Leon","1"
"Amman Abbasi","1"
"Harry Bradbeer","1"
"Jennifer Morrison","1"
"He Xiaofeng","1"
"Fabrice Du Welz","1"
"Nathan Landeg","1"
"David Serrano","1"
"Lenny Abrahamson","1"
"Richard Phelan, Will Becher","1"
"Sachin Kamlakar Khot","1"
"Leslye Headland","1"
"Sunao Katabuchi","1"
"Caryn Waechter","1"
"Paul Greengrass","1"
"Kazuchika Kise, Masahiko Murata","1"
"Shaul Schwarz, Christina Clusiau","1"
"Benjamin Cohen, Nicolas Cotto","1"
"Peter Sattler","1"
"Fabrizio Copano, Augusto Matte","1"
"Nirpal Bhogal","1"
"Meenu Gaur, Farjad Nabi","1"
"Inma Torrente","1"
"George Gallo","1"
"Anand Kamalakar","1"
"Neil Triffett","1"
"Tianyu Zhao","1"
"Andrew Tan, Stephen Murray","1"
"Brodje Wemboendja","1"
"DJ Chen","1"
"Bhavin Wadia","1"
"Frédéric Tonolli","1"
"Kevin Munroe","1"
"Amol Palekar","1"
"Ivan Ayr","1"
"Mohammad Adel","1"
"Nick Mead","1"
"Josh Mendoza","1"
"Richard Bailey","1"
"Julien Abraham","1"
"Rob Meyer","1"
"Florian Gallenberger","1"
"Laurent Cantet","1"
"Yen Cheng-kuo","1"
"Mark Murphy","1"
"Woody Allen","1"
"Timo Vuorensola","1"
"Jakob Lass","1"
"Mijke de Jong","1"
"Jevons Au, Zune Kwok, Chow Kwun-wai, Ng Ka-Leung, Wong Fei-Pang","1"
"Midhun Manuel Thomas","1"
"Hoyt Yeatman","1"
"Eeshwar Nivas","1"
"Yang Woo-seok","1"
"Pierre Coré","1"
"Sanjiv Jaiswal","1"
"Dhruv Dhawan","1"
"Michael Cumming","1"
"Sergio Leone","1"
"Dimitri Logothetis","1"
"Jody Lambert","1"
"Eric Zaragosa","1"
"Grant Sputore","1"
"Jocelyn Moorhouse","1"
"Nakul Singh Sawhney","1"
"Jon Greenhalgh","1"
"Alfonso Rodríguez","1"
"Isabelle Nanty","1"
"Ricky Gervais, Matthew Robinson","1"
"Biswajeet Bora","1"
"Surya S.J., Sunil Kumar Agrawal","1"
"Cheta Chukwu","1"
"Jean-Marc Vallée","1"
"Antonio Chavarrías","1"
"Matthew Cooke","1"
"Alex Merkin","1"
"Vir Das","1"
"Aaron Hancox, Michael McNamara","1"
"Law Wing-cheong","1"
"Zachary Heinzerling","1"
"Dado C. Lumibao","1"
"Maxwell McGuire","1"
"Anu Menon","1"
"Doug Hamilton","1"
"Amy Poehler","1"
"Andrew Wessels","1"
"Josh Wakely","1"
"Romain Gavras","1"
"Chuck Russell","1"
"Jude Okwudiafor Johnson","1"
"Jeff Chan","1"
"Alexandros Avranas","1"
"Ethan Hawke","1"
"Sebastian DiNatale","1"
"Rodrigo Toro, Francisco Schultz","1"
"Tolga Örnek","1"
"Hugh WIlson","1"
"Tom Stern","1"
"Priyadarshan, Kookie V. Gulati","1"
"Hong-seon Kim","1"
"Julio Soto Gurpide","1"
"Oliver Daly","1"
"Justin Lee","1"
"Nancy Meyers","1"
"David McCracken","1"
"Chris McCoy","1"
"Riccardo Milani","1"
"Vicky Wight","1"
"Fernando Meirelles, Katia Lund","1"
"Sarthak Dasgupta","1"
"Morgan Matthews","1"
"Luis Ara, Ignacio Jaunsolo","1"
"Milla Harrison-Hansley, Alicky Sussman","1"
"David Oelhoffen","1"
"Norm Hiscock, Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells","1"
"Stefon Bristol","1"
"Pepe Bojórquez","1"
"Funke Akindele","1"
"Aitor Arregi, Jon Garaño, Jose Mari Goenaga","1"
"David de Vos","1"
"Jenna Laurenzo","1"
"Justin Benson, Aaron Moorhead","1"
"Yance Ford","1"
"Jean-Patrick Benes","1"
"Raj R","1"
"Linas Phillips","1"
"Francisco D'Eufemia","1"
"Eddie Mensore","1"
"John Woo","1"
"Simon Verhoeven","1"
"Anvita Dutt","1"
"Gordon Parks","1"
"Vikram Bhatt","1"
"Lu Yang","1"
"Neeraj Vora","1"
"Vince Gilligan","1"
"William Monahan","1"
"Louie Psihoyos","1"
"David Wain","1"
"Buta Singh","1"
"Todd S. Yellin","1"
"Hayao Miyazaki","1"
"Jim Fall","1"
"Pablo Giorgelli","1"
"Eric Laneuville","1"
"David Fairhead, Anthony Palmer","1"
"Jenny Popplewell","1"
"James Franco","1"
"Corbin Bernsen","1"
"Kief Davidson, Richard Ladkani","1"
"Yuen Woo-ping","1"
"Kathryn Bigelow","1"
"Mu Chu","1"
"Munish Bhardwaj","1"
"Álvaro Brechner","1"
"Luis Lopez","1"
"Caroline Suh","1"
"Hashim Nadeem Khan","1"
"Charlie Vaughn","1"
"Rebecca Addelman","1"
"Andrew Dean","1"
"Thomas Toby Parkinson","1"
"Doesjka van Hoogdalem","1"
"Kheiron","1"
"Bruce W. Smith","1"
"Gulzar","1"
"Lauren Miller Rogen","1"
"Jackie van Beek, Madeleine Sami","1"
"David Moreton","1"
"Jim Mickle","1"
"Partha Chakraborty","1"
"Cecilia Atán, Valeria Pivato","1"
"Felipe Cano","1"
"Chad Archibald","1"
"Sebastian Gutierrez","1"
"Chris Foggin","1"
"Scott Martin","1"
"Matt Eskandari","1"
"Victor Levin","1"
"Fernando Lebrija","1"
"Lucas Figueroa","1"
"Terry George","1"
"Lydia Tenaglia","1"
"Chris Bolan","1"
"Lucky Kuswandi","1"
"Malcolm D. Lee","1"
"Ahn Byoung-wook","1"
"Jacques Perrin, Jacques Cluzaud","1"
"Akira Saitoh","1"
"Jason Bourque","1"
"Steve Barker","1"
"Sebastian Jones, Ramez Silyan","1"
"Ranjit Tiwari","1"
"Luke Sparke","1"
"Cary Joji Fukunaga","1"
"Marco Bonfanti","1"
"John Dower","1"
"Shubham Singh","1"
"Alexis Morante","1"
"Han Yan","1"
"Teddy Lussi-Modeste","1"
"Onur Tukel","1"
"Paul Spurrier","1"
"Keerthi","1"
"Neil Armfield","1"
"Andy Devonshire","1"
"Antongiulio Panizzi","1"
"Lester Hsi","1"
"Oyefunke Fayoyin","1"
"Robert Krantz","1"
"Andrew Tan, Michael Goguen","1"
"Devashish Makhija","1"
"Bruce McCulloch","1"
"Pawan K Shrivastava","1"
"Brian Knappenberger","1"
"Sylvie Verheyde","1"
"Bo Welch","1"
"Shaz Bennett","1"
"Faraz Haider","1"
"Adam Smith","1"
"Ole Bornedal","1"
"Mauro Scandolari","1"
"Thomas Vinterberg","1"
"Prentice Penny","1"
"Adam Wingard","1"
"Bobby Farrelly, Peter Farrelly","1"
"Rohit Mittal","1"
"Greg Barker","1"
"Rodrigo Reyes","1"
"Vijay","1"
"Jovanka Vuckovic, Annie Clark, Roxanne Benjamin, Karyn Kusama","1"
"Kiran Narayanan","1"
"Demetri Martin","1"
"Carlos Therón","1"
"Anindya Chatterjee","1"
"René Pérez Joglar","1"
"Matt Toronto","1"
"Jonathan Glazer","1"
"Alexander Nevsky","1"
"Claude Barras","1"
"Alberto Rodríguez","1"
"Chandrakant Kanse","1"
"Julien Rambaldi","1"
"Andrew C. Erin","1"
"Chris Buck, Jennifer Lee, Patrick Osborne, Lauren MacMullan, John Kahrs, Nathan Greno, Byron Howard, Stevie Wermers, Dean Wellins, Kevin Deters, Roger Allers, Mike Gabriel, Mark Henn","1"
"Lukasz Kosmicki","1"
"Theo Davies","1"
"Shaina Allen","1"
"Manmohan Desai","1"
"Vicente Villanueva","1"
"Raphael Erichsen","1"
"Joseph Mbah","1"
"Frasco Mortiz","1"
"Robert Nixon, Fisher Stevens","1"
"Mike Disa","1"
"Floria Sigismondi","1"
"Anthony Abrams, Adam Larson Broder","1"
"Jon Avnet","1"
"Andrew Nackman","1"
"Robert Kenner, Taki Oldham","1"
"Jayan Moodley","1"
"Caradog W. James","1"
"Yusuf Pirhasan","1"
"Sanjay Dayma","1"
"Michael Barnett","1"
"Swapna Waghmare Joshi","1"
"Chan-sang Lim","1"
"Keanu Reeves","1"
"Toshiyuki Tsuru","1"
"Habib Faisal","1"
"Banjong Pisanthanakun, Parkpoom Wongpoom","1"
"Vonda Harrell, Daniel Camenisch","1"
"Rod Blackhurst","1"
"Ismail Farouk, Hazem Fouda","1"
"July Hygreck","1"
"Trey Haley","1"
"Mikael Håfström","1"
"Joe Menendez","1"
"Archie Borders","1"
"Matt D'Avella","1"
"Abhijit Kokate, Srivinay Salian","1"
"Katleho Ramaphakela, Rethabile Ramaphakela","1"
"Serge Ou","1"
"Gordon Chan","1"
"Rajeev Patil","1"
"Hayden Guppy","1"
"Bill Oliver","1"
"Javier Colinas","1"
"Mark Zwonitzer","1"
"Alfons Adetuyi","1"
"Craig Monahan","1"
"Glen Winter","1"
"Andrés Feddersen","1"
"Stéphane de Freitas","1"
"Glen Keane","1"
"Stefano Mordini","1"
"Lijo Jose Pellissery","1"
"Ketche","1"
"Brendan Malloy, Emmett Malloy","1"
"Elvira Lind","1"
"Alfonso Cortés-Cavanillas","1"
"Richard Loncraine","1"
"Lori Kaye","1"
"Lindsey Cordero, Armando Croda","1"
"Jatla Siddartha","1"
"Bolanle Austen-Peters","1"
"Daniel Sánchez Arévalo","1"
"RZA","1"
"Anuranjan Premji","1"
"Hamad AlSarraf","1"
"Sabu Varghese","1"
"Umut Kirca","1"
"Stephanie Turner","1"
"Shree Narayan Singh","1"
"Anusha Rizvi, Mahmood Farooqui","1"
"Hiroyuki Seshita","1"
"Sabaah Folayan, Damon Davis","1"
