"director","title_count"
"Gurmmeet Singh","1"
"Robert Osman, Nathanael Wiseman","1"
"Pass Patthanakumjon","1"
"Raja Chanda","1"
"Joaquín Mazón","1"
"Gary Ross","1"
"Shojiro Nishimi, Guillaume Renard","1"
"Charles Officer","1"
"Noël Wells","1"
"Eric Darnell, Tom McGrath","1"
"Syed Ahmad Afzal","1"
"Yang Lei","1"
"Aadish Keluskar","1"
"Nicholas Stoller","1"
"Padraig Reynolds","1"
"Sophia Nahli Allison","1"
"Mark Columbus, Lauren Hoekstra, Sarah Kruchowski, Ryan Moody, Simon Savelyev, Vanita Shastry, Shadae Lamar Smith, Jeremy David White","1"
"Jamal Hill","1"
"Padmakumar Narasimhamurthy","1"
"Mostafa Abu Seif","1"
"Leif Tilden","1"
"Ram","1"
"Jordi Llompart","1"
"Taron Lexton","1"
"Ahmed Saleh","1"
"Sanjay Gupta","1"
"Byeon Hee-sun","1"
"Lee Daniels","1"
"Fernando Meirelles","1"
"Phil Johnston, Rich Moore","1"
"Nathan Wiley","1"
"Frank W Chen","1"
"Ravi Udyawar","1"
"Puneet Khanna","1"
"Jon Hurwitz, Hayden Schlossberg","1"
"Sonia Kennebeck","1"
"Kirk De Micco, Chris Sanders","1"
"Mickey Liddell","1"
"John Crowley","1"
"Felix Herngren, Måns Herngren","1"
"Lin Oeding","1"
"Elaine Bogan, John Sanford","1"
"Tom Donahue","1"
"Paul Taublieb, Jon Freeman","1"
"Carly Stone","1"
"Mohd Khairul Azri Bin Md Noor","1"
"Ari Levinson","1"
"Mandeep Kumar","1"
"Dave Skinner, Freddie Waters","1"
"Abbas Tyrewala","1"
"Sunkanmi Adebayo","1"
"Kenzo Maihara, Amandha Wyanto","1"
"Patricia Font","1"
"Philip Einstein Lipski, Jørgen Lerdam, Amalie Næsby Fick","1"
"Amaan Khan","1"
"Jami","1"
"Nishil Sheth","1"
"Florian Schott","1"
"Ben Palmer","1"
"Ken Kushner","1"
"Miranda de Pencier","1"
"Jason Sussberg, David Alvarado","1"
"Jason Orley","1"
"Sumit Das","1"
"Peter Hewitt","1"
"Thomas Stuber","1"
"Michael Steiner","1"
"Sean Hanish","1"
"Tinge Krishnan","1"
"Siu-hung Chung, Wong Jing","1"
"Santiago Alvarado Ilarri","1"
"Jim Field Smith","1"
"Kabir Bhatia","1"
"Sophie Robinson, Lotje Sodderland","1"
"Greg Pritikin","1"
"Jastis Arimba","1"
"Nicole Holofcener","1"
"Lucy van Beek","1"
"Apurva Dhar Badgaiyann","1"
"Kubhaer T. Jethwani","1"
"Vibeke Idsøe","1"
"Jesse Gustafson","1"
"Cüneyt Kaya","1"
"Beeban Kidron","1"
"Albert Hughes, Allen Hughes","1"
"Raj Babu","1"
"Kamal Sahani","1"
"Elliot Hegarty","1"
"Ian Kirby","1"
"Paul Tanter","1"
"Jared Moshé","1"
"Pia Sukanya","1"
"Shady Hanna","1"
"Emmanuel Amara","1"
"Junichi Sato, Tomotaka Shibayama","1"
"Kim Jee-woon","1"
"Lars Klevberg","1"
"Jumpei Mizusaki, Koji Morimoto, Michael Arias, Masaru Matsumoto, Arthell Isom, Henry Thurlow, Takanobu Mizuno, Elsa Nakamichi, Hajime Sasaki, Shinji Takagi","1"
"Dan Lucchesi","1"
"Roman Atwood, Ben Pluimer","1"
"Yann Arthus-Bertrand, Michael Pitiot","1"
"Hirotsugu Kawasaki","1"
"Mariano Cohn, Gastón Duprat","1"
"Akiyuki Shinbo, Nobuyuki Takeuchi","1"
"Lena Khan","1"
"Dennis Scholl, Kareem Tabsch","1"
"Stuart Heisler","1"
"Austin Stark","1"
"Amitabha Singh","1"
"Yuki Yamato","1"
"Nathaniel Warsh","1"
"Amar Gupte","1"
"Kelly Noonan","1"
"William Eubank, Will Eubank","1"
"Han Qing","1"
"Jung Ji-woo","1"
"Igor Kovalyov, Norton Virgien","1"
"Ken Loach","1"
"Santosh Manjrekar","1"
"Salvador Espinosa","1"
"Girish Joshi","1"
"Scott Hussion, Seth Fuller","1"
"Paul Haggis","1"
"Fisher Stevens","1"
"Jessica Yu","1"
"Puri Jagannadh","1"
"L. Frazier","1"
"Jan Suter, Raúl Campos Delgado","1"
"Richard Curtis","1"
"María Jose Cuevas","1"
"Michael Kennedy","1"
"Venky Kudumula","1"
"Henrik Martin Dahlsbakken","1"
"Richard Claus, Karsten Kiilerich","1"
"Jeffrey W. Byrd","1"
"Robin Wright, David Fincher, Gerald McRaney, John David Coles, David Manson","1"
"Jean-Claude Flamand-Barny","1"
"Karen Maine","1"
"Marco Schnabel","1"
"Ayush Raina","1"
"Derek Hui","1"
"Anthony Scott Burns, Nicholas McCarthy, Adam Egypt Mortimer, Gary Shore, Kevin Smith, Sarah Adina Smith, Scott Stewart, Kevin Kolsch, Dennis Widmyer","1"
"Scott Walker","1"
"Madhumita","1"
"Shaad Ali","1"
"Clarence Yiu-leung Fok","1"
"Tinnu Anand","1"
"Yann Gozlan","1"
"Satish Manwar","1"
"Steve Greenwood","1"
"Nidhi Sharma","1"
"Xavier Gens","1"
"Amal Neerad","1"
"Bronwen Hughes","1"
"Trevor Ryan","1"
"Rakshith Thirthahalli","1"
"Bumpy","1"
"Milind Rau","1"
"Isaac Rentz","1"
"Blair Hayes","1"
"Curtis Hanson","1"
"Hiroshi Katagiri","1"
"Keith Fulton, Louis Pepe","1"
"Glen Goei, Gavin Yap","1"
"Teng Huatao","1"
"Akiva Schaffer","1"
"Olivier Abbou","1"
"Sandeep Reddy Vanga","1"
"William Lau, Sylvain Blais","1"
"Eleonore Pourriat","1"
"Kike Maíllo","1"
"John Barnard","1"
"Jenny Carchman","1"
"Joel Crawford","1"
"Steve Loter","1"
"Julie Dash","1"
"Bob Hercules, Rita Coburn Whack","1"
"Sushil Majumdar","1"
"Handan İpekçi","1"
"Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells","1"
"Pantham Thongsang, Cheewatan Pusitsuksa","1"
"Barbra Streisand, Jim Gable","1"
"Kate Mulleavy, Laura Mulleavy","1"
"Ally Pankiw","1"
"Wade Allain-Marcus, Jesse Allain-Marcus","1"
"Jung-ah Im","1"
"Ivan Silvestrini","1"
"George Mendeluk","1"
"Harry Baweja","1"
"Jerry Rothwell, Reuben Atlas","1"
"Toka McBaror, Tunde Apalowo","1"
"Hiromasa Yonebayashi, Yoshiyuki Momose, Akihiko Yamashita","1"
"Marc Levin","1"
"Sebastián Hofmann","1"
"Jeremy Rush","1"
"Mike Elliott","1"
"Partho Ghosh","1"
"Mastan Alibhai Burmawalla, Abbas Alibhai Burmawalla","1"
"Mangesh Hadawale","1"
"Harrison Smith","1"
"Diego Luna","1"
"Ajay Bahl","1"
"Paul Shoulberg","1"
"Perry Lang","1"
"Sunil Soraya","1"
"Jeffrey G. Hunt","1"
"Manoj Beedha","1"
"Rahul Ravindran","1"
"Diego Enrique Osorno","1"
"Teddy Chan","1"
"Rajiv Chilaka, Anirban Majumder, Alka Amarkant Dubey","1"
"Richard Kelly","1"
"Ben Shelton","1"
"Debaloy Dey","1"
"Saurav Palodhi","1"
"Jonathan Augustin","1"
"Ridley Scott","1"
"Daniela Goggi","1"
"Guillaume Pierret","1"
"Sian Heder","1"
"Rémy Four, Julien War","1"
"Fernando Frías De La Parra","1"
"Alex Winter","1"
"Rajiv Chilaka, Binayak Das","1"
"James Foley","1"
"Tony Collingwood","1"
"Alê Abreu","1"
"Dustin McKenzie, Andrew Duncan, Audu Paden","1"
"Daniel Monzón","1"
"Paul Munger","1"
"Radhika Rao, Vinay Sapru","1"
"Nick Simon","1"
"Camilla Nielsson","1"
"Fazila Allana","1"
"Yu Yang","1"
"Yasir Al Yasiri","1"
"Peter Yost","1"
"Lonzo Nzekwe","1"
"Mfanelo Ngoma","1"
"Marina Zenovich","1"
"Fab Five Freddie","1"
"Bruce McDonald","1"
"Kate Melville","1"
"Marina Seresesky","1"
"Anna Wieczur-Bluszcz","1"
"Houssam El-Din Mustafa","1"
"Mariano Barroso","1"
"Zuko Nodada","1"
"Paco Cabezas","1"
"Olivier Nakache, Éric Toledano","1"
"Grant Heslov","1"
"Jody Hill","1"
"Graham Phillips, Parker Phillips","1"
"Sonny Marler","1"
"Omung Kumar","1"
"Peter Svatek","1"
"Jan-Peter Horns","1"
"Kaspar Astrup Schröder","1"
"Femi Oyeniran, Nicky Slimting Walker","1"
"Nancy Schwartzman","1"
"John Smithson","1"
"Christophe Honoré","1"
"Tudor Giurgiu","1"
"Kang Cheng, Shan Hua","1"
"Tom Barton-Humphreys","1"
"Ashwiny Iyer Tiwari","1"
"Frank Oz, Jim Henson","1"
"Brett Hedlund","1"
"Harmony Korine","1"
"Iman Brotoseno","1"
"Brian O'Malley","1"
"Jorge Blanco","1"
"Roman Polanski","1"
"Richard Mears","1"
"William Bindley","1"
"Akiva Goldsman","1"
"Andrea Arnold","1"
"Ali Scher","1"
"Johnny To","1"
"Rajeev Chaudhari","1"
"Hsu Chih-yen, Mag Hsu","1"
"Ali Yorgancıoğlu","1"
"Adam Deyoe","1"
"Lee Yoon-jung","1"
"Tom O'Dell","1"
"Byron Howard, Chris Williams","1"
"André D'Elia","1"
"Sadeq Behbehani","1"
"Alex Parkinson, Richard da Costa","1"
"Samu Fuentes","1"
"Ellen Weissbrod","1"
"Antoine Bardou-Jacquet","1"
"Benjamin Ross","1"
"Alex Law","1"
"Sabina Fedeli, Anna Migotto","1"
"Wong Jing, Jason Kwan","1"
"Michael Petroni","1"
"Jayson Thiessen, Ishi Rudell","1"
"Brandon Camp","1"
"Elle Callahan","1"
"Duncan McMath","1"
"Josef Fares","1"
"Hans Petter Moland","1"
"Walter Hill","1"
"Bruce Leddy","1"
"Takashi Doscher","1"
"Sung-soo Kim","1"
"Praveen Nischol","1"
"David Raynr","1"
"M.J. Isakson","1"
"Andrés Couturier","1"
"Eric Abrams","1"
"Pawan Kumar","1"
"Daniel Gordon","1"
"Chris Moukarbel","1"
"Milton Horowitz","1"
"Shekhar Kapur","1"
"Keiichi Sato, Yasushi Kawamura","1"
"Amit Roy","1"
"Hepi Mita","1"
"Lennart Ruff","1"
"Anoop Sathyan","1"
"Monika Mitchell","1"
"Alberto Arnaut Estrada","1"
"Suhas Kadav","1"
"Scott McAboy","1"
"Harshavardhan Kulkarni","1"
"Vishal Mishra","1"
"Dean DeBlois","1"
"Patrice Laliberté","1"
"Vadim Jean","1"
"Krishna Agazzi, Filippo Gastaldi","1"
"Sacha Wolff","1"
"Kunal Deshmukh","1"
"Jenny Gage","1"
"Gerry Blaksley","1"
"Jesse Handsher, Olivier Roland","1"
"Tim Rouhana","1"
"Steve McLean","1"
"Julia Willoughby Nason, Jenner Furst","1"
"Volker Arzt, Angelika Sigl","1"
"Austin Peck, Anneliese Vandenberg","1"
"Oliver Kienle","1"
"Jelle de Jonge","1"
"Shagufta Rafique","1"
"Greta Gerwig","1"
"Oded Raz","1"
"Michael Steed","1"
"Christian Ditter","1"
"Elisa Fuksas","1"
"JP Habac","1"
"Atanu Mukherjee","1"
"Dawn Porter","1"
"Gary David Goldberg","1"
"Saeed Hamed","1"
"Lee Kyoungmi, Yim Pilsung, Jeon Go-woon, Kim Jong-kwan","1"
"Jennifer Phang","1"
"Michael Curtiz","1"
"Mario Mattei","1"
"Cecilia Peck","1"
"Jesse Adang, Syrine Boulanouar","1"
"Prabhuraj","1"
"Kornél Mundruczó","1"
"Stephen Amezdroz","1"
"Luca Vullo","1"
"Kagiso Lediga","1"
"Syamsul Yusof","1"
"Michael Radford","1"
"Yeo Siew Hua","1"
"Dani de la Torre","1"
"Narendra Nath","1"
"Mamoru Hosoda","1"
"Bin Bunluerit","1"
"Nora Ephron","1"
"John Luessenhop","1"
"Mimi Leder","1"
"Alex Díaz, Marcos Bucay","1"
"Prabhu Deva","1"
"Amro Salah","1"
"Christophe Charrier","1"
"Andy Capper","1"
"Biyi Bandele","1"
"Susannah Heath-Eves","1"
"KVR Mahendra","1"
"John Murlowski","1"
"Matthew Michael Carnahan","1"
"Adam MacDonald","1"
"Daryl Hannah","1"
"Cristina Costantini, Kareem Tabsch","1"
"Mansore","1"
"Sittisiri Mongkolsiri","1"
"Robert McCullough Jr.","1"
"Thor Freudenthal","1"
"Óskar Thór Axelsson","1"
"Carles Torras","1"
"John Hoffman, Nanfu Wang","1"
"Marcus Nispel","1"
"Manish Saini","1"
"James Brown","1"
"Lewis Milestone","1"
"Sean Foley","1"
"Glenn Weiss","1"
"Heber Cannon","1"
"Brandon Jones","1"
"Joe Roth","1"
"Stacia Crawford","1"
"Jeff Margolis","1"
"Rushmore DeNooyer","1"
"To-hoi Kong","1"
"Fumihiko Sori","1"
"Joshua Oppenheimer","1"
"Lai Chun-yu","1"
"Liao Shih-han","1"
"Peter Foott","1"
"Damien Chazelle, Houda Benyamina, Laïla Marrakchi, Alan Poul","1"
"Liam Lynch","1"
"Vinil Mathew","1"
"Tom Shadyac","1"
"Owen Trevor","1"
"Jack Starrett","1"
"Rudy Soedjarwo, Riri Riza","1"
"Peggy Holmes","1"
"Rachel Bell","1"
"Anthony Wonke","1"
"Rahat Kazmi","1"
"Erik Kling, Kevin Peaty","1"
"Jason Krawczyk","1"
"Sue Kim","1"
"Eric Notarnicola","1"
"Eva Vives","1"
"Ritesh Batra","1"
"Nzingha Stewart","1"
"Fabio Ock, Joana Mazzucchelli","1"
"Phil Lord, Christopher Miller","1"
"Reginald Hudlin","1"
"Nottapon Boonprakob","1"
"Andrew Goth","1"
"Vetrimaaran","1"
"V. K. Prakash","1"
"Malik Vitthal","1"
"Azazel Jacobs","1"
"Raúl Arévalo","1"
"Jon Alpert","1"
"Sanjib Dey","1"
"Michael Thelin","1"
"P.K. Baaburaaj","1"
"Tony Bancroft, Scott Christian Sava","1"
"Sarah Adina Smith","1"
"Afia Nathaniel","1"
"Anil Thomas","1"
"Dan Krauss","1"
"Parveen Kumar","1"
"Yesim Ustaoglu","1"
"Limbert Fabian, Brandon Oldenburg","1"
"David Briggs","1"
"Ananda Krishnan","1"
"Tim Van Someren","1"
"Huw Cordey","1"
"Vijay Yelakanti","1"
"David Sington, Heather Walsh","1"
"Vijay Milton","1"
"Megha Ramaswamy","1"
"Keith Scholey","1"
"Anthony Lucero","1"
"Eduardo Casanova","1"
"Sam Taylor-Johnson","1"
"Liu Jie","1"
"Amarpreet G S Chabbra","1"
"Phil Nibbelink, Simon Wells","1"
"Sandy Chronopoulos","1"
"Ángel Gómez Hernández","1"
"Gastón Duprat, Mariano Cohn","1"
"Olivier Loustau","1"
"David Mirkin","1"
"Woo Ming Jin","1"
"Bigflo & Oli, Jérémie Levypon","1"
"Yandy Laurens","1"
"K.C. Bokadia","1"
"David Batra, Jon Rudberg","1"
"Ron Clements, John Musker","1"
"Skye Borgman","1"
"Michael Apted","1"
"Gaspar Antillo","1"
"Craig Johnson","1"
"Joel Oliansky","1"
"Shanavas K. Bavakutty","1"
"Gina Prince-Bythewood","1"
"Corey Grant","1"
"Florian Schnell","1"
"Nabil Ayouch","1"
"John Haptas, Kristine Samuelson","1"
"Ken Kwapis","1"
"Joel Gallen, Tig Notaro","1"
"Robert Smigel","1"
"Maria Pulera","1"
"Sharon Grimberg","1"
"Ananth Narayan Mahadevan","1"
"Sara Dosa","1"
"Ben C. Lucas","1"
"Sara Colangelo","1"
"Iain Softley","1"
"Matt Piedmont","1"
"Svetlana Cvetko","1"
"Anthony Byrne","1"
"Alan J. Pakula","1"
"Pieter-Jan De Pue","1"
"Samir Karnik","1"
"Cassia Dian","1"
"Dean Craig","1"
"Hikari","1"
"Jedd Wider, Todd Wider","1"
"Natalie Portman","1"
"Hiroshi Aoyama, Kazumi Fukushima, Jim Stenstrum","1"
"C.J. Wallis","1"
"Melanie Mayron","1"
"Amardeep Singh Gill","1"
"Jayaraj Rajasekharan Nair","1"
"Suman Ghosh","1"
"Brian Webber","1"
"Michael Fimognari","1"
"Josh Aronson","1"
"Aaron Woodley","1"
"Juan Pablo Buscarini","1"
"Petra Costa, Lea Glob","1"
"Michael Tolajian","1"
"Farhad Safinia","1"
"Andrew Stanton","1"
"Claude Lelouch","1"
"Ahmed Medhat","1"
"Greg Tiernan","1"
"Todd Biermann","1"
"John Irvin","1"
"Chad L. Scheifele","1"
"Keiichi Hara","1"
"Pedro Coutinho","1"
"Santwana Bardoloi","1"
"André Øvredal","1"
"Varun Narvekar","1"
"Christian Duguay","1"
"Buzz Kulik","1"
"Michael Simon, Matthew McNeil","1"
"Alessio Cremonini","1"
"Tom Stubberfield","1"
"Richard Finn, Tim Maltby","1"
"P.T. Kunju Muhammad","1"
"Lawrence Kasdan","1"
"Olivia Newman","1"
"Paul M. Green","1"
"Peter Howitt","1"
"Robb Dipple","1"
"Mark Risley","1"
"Jason James","1"
"Anubhav Sinha","1"
"Jeffrey Nachmanoff","1"
"Manbhavan Singh","1"
"James Haslam","1"
"Kate Horne","1"
"Juan José Campanella","1"
"Lionel C. Martin","1"
"Julien Seri","1"
"Michael Bonfiglio","1"
"David Lee Miller","1"
"Kenneth Müller","1"
"Sam Cullman","1"
"Saravana Rajendran","1"
"David Leveaux","1"
"Stefan Brogren","1"
"Peter Fison","1"
"Donald Petrie","1"
"Jon Carey, Adam Darke","1"
"Gustavo Ron","1"
"Julia Hart","1"
"Shashanka Ghosh","1"
"Bedabrata Pain","1"
"Henry Hathaway","1"
"Y. Joon Chung","1"
"Mike Rossiter","1"
"Bruce Robinson","1"
"Timo Tjahjanto, Kimo Stamboel","1"
"Chakri Toleti","1"
"Manjeet Maan","1"
"Asim Abbasi","1"
"Sam Loh","1"
"Tony Zierra","1"
"Conrad Helten, Ezekiel Norton, Michael Goguen","1"
"Cho Li, Chen Hung-yi, Weica Wang, Liu Bang-yao, Lin Guan-fu, Shen Chi, YC Tom Lee","1"
"Keiko Yagi","1"
"David Bruckner","1"
"David Morris, Jacqui Morris","1"
"Roy Campanella II","1"
"Juan Manuel Cotelo","1"
"Merawi Gerima","1"
"Erik Matti","1"
"Paakhi Tyrewala","1"
"Mark Osborne","1"
"Pieter Kuijpers","1"
"Alankrita Shrivastava","1"
"Greg Mottola","1"
"Nic Mathieu","1"
"Ari Folman","1"
"Anand Tiwari","1"
"Marek Piwowski","1"
"Ti West","1"
"Tommy Avallone","1"
"Llewellyn M. Smith","1"
"Debbie Allen","1"
"Noah Baumbach, Jake Paltrow","1"
"Padraic McKinley","1"
"John Banas","1"
"Ahmad Samir Farag","1"
"James Woodroffe","1"
"QLF","1"
"Tommy O'Haver","1"
"Nicole Conn","1"
"Digo Ricio","1"
"V C Abhilash","1"
"Wim Bonte","1"
"Mukesh Vohra","1"
"Rolfe Kanefsky","1"
"Barney Clay","1"
"Michael Lennox","1"
"Afonso Poyart","1"
"Andy Caballero, Diego Corsini","1"
"Martha Coolidge","1"
"Castille Landon","1"
"Chris Burkard","1"
"Stephen Gyllenhaal","1"
"Falz","1"
"Jean-Pierre Devillers","1"
"Kuntz Agus","1"
"Michael Spierig, Peter Spierig","1"
"Felix Van Groeningen, Felix van Groeningen","1"
"Fouad El-Mohandes","1"
"Raz Degan","1"
"Thurop Van Orman, John Rice","1"
"Michael Kampa","1"
"Andrew Renzi","1"
"Charles Martin Smith","1"
"James Watkins","1"
"Steven Rinella","1"
"Kirk Wise","1"
"Alice Rohrwacher","1"
"Fernando Sariñana, José Luis Gutiérrez","1"
"Manika Sharma","1"
"Jakob Verbruggen","1"
"Anders Falck, Stinus Morell Vithner","1"
"Rob Epstein, Jeffrey Friedman","1"
"Shonali Bose","1"
"Chad Hartigan","1"
"Marti Noxon","1"
"Chris Bell","1"
"Yacine Belhousse","1"
"Chris Roland, Maradona Dias Dos Santos","1"
"Gabe Ibáñez","1"
"Bo Burnham","1"
"Charles Gozali, Bagus Bramanti","1"
"Andrew Lau Wai-Keung, Alan Mak","1"
"Michael A. Nickles","1"
"Sam Dunn","1"
"Michael Winterbottom","1"
"Mick Grogan","1"
"John Herzfeld","1"
"Jeff Garlin","1"
"Anil V. Kumar","1"
"Ham Tran","1"
"Indrajit Nattoji","1"
"Erik Nelson","1"
"William Friedkin","1"
"Gaurav Bavdankar","1"
"Thomas Carter","1"
"Roland Emmerich","1"
"Bhagyaraj","1"
"Takeru Nakajima, Yoshiyuki Okada","1"
"Kristian Levring","1"
"Luis Lopez, Clay Tweel","1"
"Kiran Rao","1"
"Rakesh Ranjan Kumar","1"
"Juani Libonatti","1"
"Scot Armstrong","1"
"Clive Tonge","1"
"Roman Gackowski","1"
"Saara Cantell","1"
"Julia Knowles","1"
"Ken Burns, Christopher Loren Ewers, Erik Ewers","1"
"Paco Aguilar","1"
"Osman Ali","1"
"César Rodrigues","1"
"Aruna Raje","1"
"Gerard McMurray","1"
"Roger Spottiswoode","1"
"Peter Pardini","1"
"Manjeet Singh","1"
"Manatsanun Phanlerdwongsakul","1"
"Samar Shaikh","1"
"Anthony Pierce","1"
"J.C. Falcón","1"
"Dustin Nguyen","1"
"Brant Sersen","1"
"Massy Tadjedin","1"
"Isabel Sandoval","1"
"Storm Theunissen","1"
"George Miller","1"
"Daniel Oriahi","1"
"Radha Blank","1"
"Jared Stern","1"
"Frant Gwo","1"
"Go Koga","1"
"Benny Safdie, Josh Safdie","1"
"Francesco Amato","1"
"Ken Barbet","1"
"Marcel Barrena","1"
"Justin McConnell","1"
"Will Eisenberg","1"
"Tan Bing","1"
"Kushal Srivastava","1"
"Pascal Blanchard, Sonia Dauger, David Dietz","1"
"Storm Saulter","1"
"Pradip Kurbah","1"
"Francesco Carnesecchi","1"
"Luis Javier Henaine","1"
"Vinod Kapri","1"
"Valli Bindana","1"
"Troy Nixey","1"
"Thomas Sieben","1"
"Selçuk Aydemir","1"
"Josh Safdie, Benny Safdie","1"
"Kurt Wimmer","1"
"Justin Bare, Matthew Miele","1"
"Peter Ho","1"
"Pablo Lejarreta, Luis Alfaro","1"
"Sohail Tatari","1"
"Constance Marks","1"
"Elías León","1"
"Karan Bali","1"
"Daniel Ablin","1"
"Ben Brewer, Alex Brewer","1"
"Atul Malhotra","1"
"Yvan Attal","1"
"Christian Desmares, Franck Ekinci","1"
"Kumaran","1"
"Sanjeev Gupta","1"
"Jayaprakash Radhakrishnan","1"
"Chia Tang","1"
"Noor Imran Mithu","1"
"Larry Elikann","1"
"Dan Fraga, William Lau","1"
"Dar Gai","1"
"Andrew Sandler","1"
"Sneha Taurani","1"
"Chang Chin-jung, Chen Rong-hui","1"
"Parthiban","1"
"Samuel D. Pollard","1"
"Stephan Rick","1"
"Matei Dima","1"
"Liam O'Donnell","1"
"Marco Deufemia, Justin G. Dyck","1"
"Chris Sparling","1"
"James Lee","1"
"Adam Bolt","1"
"Mohammed El-Tahawy, Mohamed Mostafa","1"
"Roberto Girault Facha","1"
"Jonathan A. Rosenbaum","1"
"Farhan Alam","1"
"Fouad Al Shatti","1"
"Sam Blitz Bazawule","1"
"Jen McGowan","1"
"Edward Ellis, Flor Salcedo, Aaron Woolf","1"
"Sooni Taraporevala","1"
"Akshay Akkineni","1"
"Mike Mills","1"
"Miguel Ángel Lamata","1"
"Tanit Jitnukul","1"
"Vrinda Samartha","1"
"Norihisa Hiranuma","1"
"Jacob LaMendola","1"
"Azfar Jafri","1"
"Ding Sheng","1"
"Oliver Bokelberg","1"
"Steve Gukas","1"
"Fred Cavayé","1"
"Steve Antin","1"
"Aniruddha Roy Chowdhury","1"
"Jennifer Brea","1"
"Ted Geoghegan","1"
"Michael Fahey","1"
"Nonzee Nimibutr","1"
"Adam Del Giudice","1"
"Arthur Penn","1"
