"year","genre","title_count"
"2008","Stand-Up Comedy & Talk Shows","1"
"2008","Dramas, Independent Movies, Thrillers","1"
"2009","Dramas, International Movies","1"
"2009","Horror Movies","1"
"2010","Cult Movies, Horror Movies","1"
"2011","Dramas","8"
"2011","Dramas, Sports Movies","2"
"2011","Dramas, Thrillers","1"
"2011","Children & Family Movies, Dramas, Faith & Spirituality","1"
"2011","Dramas, International Movies","1"
"2012","Documentaries","1"
"2012","Comedies","1"
"2012","Children & Family Movies, Comedies","1"
"2013","Stand-Up Comedy","4"
"2013","Children & Family Movies, Documentaries, Sports Movies","1"
"2013","TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy","1"
"2013","Docuseries, Stand-Up Comedy & Talk Shows","1"
"2013","TV Dramas, Teen TV Shows","1"
"2013","Crime TV Shows, International TV Shows, TV Dramas","1"
"2013","Children & Family Movies, Comedies, Music & Musicals","1"
"2013","Crime TV Shows, TV Dramas, TV Thrillers","1"
"2014","Documentaries","5"
"2014","Stand-Up Comedy","4"
"2014","Documentaries, International Movies","2"
"2014","Children & Family Movies, Comedies","2"
"2014","Movies","2"
"2014","Kids' TV, TV Thrillers","1"
"2014","TV Dramas","1"
"2014","Children & Family Movies","1"
"2014","Children & Family Movies, Sci-Fi & Fantasy","1"
"2014","Action & Adventure, Sci-Fi & Fantasy","1"
"2014","TV Comedies, TV Dramas","1"
"2014","Classic & Cult TV, Kids' TV, TV Comedies","1"
"2014","Documentaries, Sports Movies","1"
"2014","Kids' TV","1"
"2014","Crime TV Shows, TV Comedies, TV Dramas","1"
"2015","Stand-Up Comedy","12"
"2015","Kids' TV","6"
"2015","Children & Family Movies","6"
"2015","Kids' TV, TV Comedies","4"
"2015","Documentaries","4"
"2015","Movies","3"
"2015","Children & Family Movies, Comedies","3"
"2015","Documentaries, Music & Musicals","3"
"2015","British TV Shows, Docuseries, Science & Nature TV","3"
"2015","British TV Shows, Docuseries, International TV Shows","2"
"2015","TV Dramas","2"
"2015","Documentaries, International Movies","2"
"2015","TV Comedies, TV Dramas","2"
"2015","TV Comedies","2"
"2015","Dramas, Independent Movies, Sci-Fi & Fantasy","2"
"2015","Dramas, International Movies","2"
"2015","Comedies","1"
"2015","International TV Shows, TV Dramas","1"
"2015","Comedies, Music & Musicals","1"
"2015","TV Comedies, TV Dramas, Teen TV Shows","1"
"2015","Dramas","1"
"2015","Horror Movies, Independent Movies, Thrillers","1"
"2015","TV Horror, TV Mysteries, TV Thrillers","1"
"2015","TV Action & Adventure, TV Dramas","1"
"2015","Documentaries, International Movies, Music & Musicals","1"
"2015","Kids' TV, TV Action & Adventure, TV Sci-Fi & Fantasy","1"
"2015","Classic & Cult TV, TV Horror, TV Mysteries","1"
"2015","Comedies, Dramas, International Movies","1"
"2015","Comedies, Independent Movies","1"
"2015","Action & Adventure, Dramas, International Movies","1"
"2015","Comedies, Dramas, LGBTQ Movies","1"
"2015","Dramas, International Movies, Thrillers","1"
"2015","Documentaries, International Movies, Sports Movies","1"
"2015","Children & Family Movies, Comedies, Sports Movies","1"
"2015","Comedies, International Movies","1"
"2015","Dramas, Independent Movies, Romantic Movies","1"
"2015","Documentaries, Stand-Up Comedy","1"
"2015","Children & Family Movies, Music & Musicals","1"
"2015","Crime TV Shows, TV Comedies, TV Dramas","1"
"2015","British TV Shows, Kids' TV, TV Comedies","1"
"2015","Comedies, Dramas, Independent Movies","1"
"2015","Horror Movies","1"
"2015","Action & Adventure, Comedies","1"
"2015","Romantic TV Shows, TV Dramas, TV Sci-Fi & Fantasy","1"
"2015","Dramas, Independent Movies","1"
"2015","Documentaries, Sports Movies","1"
"2016","Kids' TV","37"
"2016","Stand-Up Comedy","36"
"2016","Documentaries","35"
"2016","International TV Shows, Romantic TV Shows, TV Comedies","25"
"2016","Documentaries, International Movies","18"
"2016","Dramas, International Movies","15"
"2016","Dramas, Independent Movies, International Movies","14"
"2016","Movies","12"
"2016","Children & Family Movies, Comedies","10"
"2016","International TV Shows, Romantic TV Shows, TV Dramas","10"
"2016","Documentaries, Sports Movies","9"
"2016","Comedies","8"
"2016","Comedies, International Movies","7"
"2016","Dramas, Independent Movies","7"
"2016","Anime Series, International TV Shows","6"
"2016","International TV Shows, Korean TV Shows, Romantic TV Shows","6"
"2016","Crime TV Shows, International TV Shows, TV Dramas","5"
"2016","Documentaries, Music & Musicals","4"
"2016","Comedies, Dramas, Independent Movies","4"
"2016","Docuseries, International TV Shows, Science & Nature TV","4"
"2016","Children & Family Movies","4"
"2016","Dramas, Thrillers","4"
"2016","TV Comedies","4"
"2016","Dramas","4"
"2016","Music & Musicals, Stand-Up Comedy","3"
"2016","Action & Adventure, Dramas, International Movies","3"
"2016","Docuseries","3"
"2016","British TV Shows, Crime TV Shows, Docuseries","3"
"2016","Action & Adventure, Anime Features, International Movies","3"
"2016","Comedies, International Movies, Romantic Movies","3"
"2016","International TV Shows, Korean TV Shows, TV Dramas","3"
"2016","British TV Shows, Docuseries, Science & Nature TV","3"
"2016","Docuseries, International TV Shows","3"
"2016","Crime TV Shows, Docuseries","3"
"2016","International TV Shows, TV Comedies, TV Dramas","3"
"2016","British TV Shows, Docuseries","2"
"2016","Children & Family Movies, Sci-Fi & Fantasy","2"
"2016","Comedies, Horror Movies","2"
"2016","Action & Adventure, Sci-Fi & Fantasy","2"
"2016","Dramas, International Movies, Thrillers","2"
"2016","TV Shows","2"
"2016","Dramas, International Movies, Sports Movies","2"
"2016","TV Dramas, TV Horror, TV Mysteries","2"
"2016","Action & Adventure, Comedies","2"
"2016","Anime Series, International TV Shows, Romantic TV Shows","2"
"2016","Anime Series, Kids' TV","2"
"2016","Docuseries, Science & Nature TV","2"
"2016","International TV Shows, TV Dramas","2"
"2016","Kids' TV, TV Comedies","2"
"2016","Comedies, Dramas, International Movies","2"
"2016","British TV Shows, Docuseries, International TV Shows","2"
"2016","British TV Shows, Crime TV Shows, International TV Shows","2"
"2016","Classic Movies, Dramas","2"
"2016","Documentaries, International Movies, Sports Movies","2"
"2016","Action & Adventure, International Movies","2"
"2016","Action & Adventure","2"
"2016","TV Dramas, TV Thrillers","2"
"2016","Horror Movies, Independent Movies, Thrillers","2"
"2016","International TV Shows, Spanish-Language TV Shows, TV Dramas","2"
"2016","Comedies, International Movies, Music & Musicals","2"
"2016","Crime TV Shows, International TV Shows, Spanish-Language TV Shows","2"
"2016","Comedies, International Movies, Sports Movies","2"
"2016","Action & Adventure, Anime Features, Sci-Fi & Fantasy","2"
"2016","Crime TV Shows, International TV Shows, Romantic TV Shows","1"
"2016","Crime TV Shows, TV Action & Adventure","1"
"2016","Music & Musicals","1"
"2016","British TV Shows, International TV Shows, TV Action & Adventure","1"
"2016","TV Dramas","1"
"2016","TV Action & Adventure, TV Comedies","1"
"2016","Dramas, Music & Musicals","1"
"2016","International Movies, Thrillers","1"
"2016","Crime TV Shows, TV Comedies","1"
"2016","British TV Shows, TV Horror, TV Thrillers","1"
"2016","Children & Family Movies, Music & Musicals","1"
"2016","International TV Shows, TV Dramas, TV Mysteries","1"
"2016","Romantic TV Shows, TV Comedies, TV Dramas","1"
"2016","International TV Shows, TV Dramas, TV Thrillers","1"
"2016","Comedies, Horror Movies, Independent Movies","1"
"2016","TV Comedies, TV Dramas, Teen TV Shows","1"
"2016","International TV Shows, TV Comedies","1"
"2016","Horror Movies, International Movies, Thrillers","1"
"2016","Reality TV, Teen TV Shows","1"
"2016","Crime TV Shows, Docuseries, Science & Nature TV","1"
"2016","British TV Shows, TV Dramas, TV Sci-Fi & Fantasy","1"
"2016","British TV Shows, Kids' TV","1"
"2016","Anime Features, Children & Family Movies","1"
"2016","International TV Shows, TV Dramas, TV Horror","1"
"2016","Children & Family Movies, Dramas, Sports Movies","1"
"2016","Kids' TV, Korean TV Shows, TV Comedies","1"
"2016","Crime TV Shows, TV Dramas, TV Thrillers","1"
"2016","Crime TV Shows, TV Action & Adventure, TV Dramas","1"
"2016","Action & Adventure, Comedies, International Movies","1"
"2016","Action & Adventure, Romantic Movies","1"
"2016","Docuseries, International TV Shows, Reality TV","1"
"2016","TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy","1"
"2016","International TV Shows, Romantic TV Shows, Spanish-Language TV Shows","1"
"2016","Action & Adventure, Comedies, Independent Movies","1"
"2016","British TV Shows, International TV Shows, TV Comedies","1"
"2016","Stand-Up Comedy & Talk Shows, TV Comedies","1"
"2016","Anime Series","1"
"2016","Crime TV Shows, International TV Shows, TV Action & Adventure","1"
"2016","TV Action & Adventure, TV Dramas","1"
"2016","Dramas, Independent Movies, Romantic Movies","1"
"2016","Documentaries, Faith & Spirituality, Music & Musicals","1"
"2016","Crime TV Shows, Romantic TV Shows, TV Dramas","1"
"2016","Kids' TV, TV Comedies, TV Dramas","1"
"2016","British TV Shows, TV Comedies","1"
"2016","International Movies, Sci-Fi & Fantasy, Thrillers","1"
"2016","Reality TV","1"
"2016","International TV Shows, TV Action & Adventure, TV Sci-Fi & Fantasy","1"
"2016","Action & Adventure, Horror Movies, International Movies","1"
"2016","Crime TV Shows, TV Dramas, TV Mysteries","1"
"2016","Anime Series, Crime TV Shows, International TV Shows","1"
"2016","Comedies, LGBTQ Movies","1"
"2016","Dramas, Independent Movies, Thrillers","1"
"2016","Dramas, International Movies, LGBTQ Movies","1"
"2016","Anime Series, Crime TV Shows","1"
"2016","Comedies, Dramas, Romantic Movies","1"
"2016","Children & Family Movies, Comedies, Cult Movies","1"
"2016","Thrillers","1"
"2016","British TV Shows, Docuseries, Reality TV","1"
"2016","Comedies, Independent Movies, International Movies","1"
"2016","Horror Movies, Thrillers","1"
"2016","International TV Shows, Reality TV","1"
"2016","TV Comedies, TV Dramas","1"
"2016","International TV Shows, TV Dramas, Teen TV Shows","1"
"2016","Cult Movies, Dramas, Thrillers","1"
"2016","Dramas, International Movies, Romantic Movies","1"
"2016","Classic & Cult TV, TV Action & Adventure, TV Horror","1"
"2017","Documentaries","89"
"2017","Stand-Up Comedy","63"
"2017","Documentaries, International Movies","50"
"2017","Dramas, International Movies","48"
"2017","International TV Shows, TV Dramas","38"
"2017","Dramas, Independent Movies, International Movies","38"
"2017","Comedies, Dramas, International Movies","38"
"2017","Children & Family Movies","34"
"2017","Dramas, International Movies, Romantic Movies","24"
"2017","Comedies, International Movies","24"
"2017","Action & Adventure, Dramas, International Movies","22"
"2017","Comedies, International Movies, Romantic Movies","21"
"2017","International TV Shows, Romantic TV Shows, TV Dramas","20"
"2017","Children & Family Movies, Comedies","20"
"2017","Dramas, Independent Movies","19"
"2017","Kids' TV","19"
"2017","Crime TV Shows, International TV Shows, TV Dramas","18"
"2017","Action & Adventure, International Movies","16"
"2017","Kids' TV, TV Comedies","15"
"2017","International TV Shows, Korean TV Shows, Romantic TV Shows","15"
"2017","Dramas, International Movies, Thrillers","15"
"2017","Action & Adventure, Comedies, International Movies","14"
"2017","Dramas","14"
"2017","Documentaries, Sports Movies","14"
"2017","Comedies, Dramas, Independent Movies","13"
"2017","British TV Shows, Docuseries, Science & Nature TV","13"
"2017","Dramas, International Movies, Music & Musicals","12"
"2017","Action & Adventure, Anime Features, International Movies","12"
"2017","Classic Movies, Documentaries","11"
"2017","International TV Shows, Romantic TV Shows, TV Comedies","11"
"2017","International Movies, Thrillers","11"
"2017","Action & Adventure","10"
"2017","Docuseries","10"
"2017","Comedies","10"
"2017","Documentaries, Music & Musicals","9"
"2017","British TV Shows, Docuseries, International TV Shows","8"
"2017","Horror Movies","8"
"2017","TV Dramas","8"
"2017","Comedies, Independent Movies","8"
"2017","Documentaries, International Movies, Sports Movies","8"
"2017","Dramas, Thrillers","7"
"2017","Documentaries, International Movies, Music & Musicals","7"
"2017","TV Comedies","7"
"2017","Children & Family Movies, Music & Musicals","7"
"2017","Horror Movies, Thrillers","7"
"2017","Documentaries, International Movies, LGBTQ Movies","6"
"2017","International TV Shows, Romantic TV Shows, Spanish-Language TV Shows","6"
"2017","British TV Shows, Crime TV Shows, International TV Shows","6"
"2017","Anime Series, International TV Shows","6"
"2017","Crime TV Shows, International TV Shows, Spanish-Language TV Shows","6"
"2017","International TV Shows, Korean TV Shows, TV Dramas","6"
"2017","Docuseries, Science & Nature TV","5"
"2017","British TV Shows, TV Comedies","5"
"2017","Thrillers","5"
"2017","Horror Movies, International Movies, Thrillers","5"
"2017","Movies","5"
"2017","International Movies, Sci-Fi & Fantasy, Thrillers","5"
"2017","Action & Adventure, International Movies, Sci-Fi & Fantasy","4"
"2017","Crime TV Shows, TV Dramas","4"
"2017","Crime TV Shows, International TV Shows, TV Action & Adventure","4"
"2017","Comedies, Dramas","4"
"2017","Dramas, Independent Movies, Romantic Movies","4"
"2017","Action & Adventure, Sci-Fi & Fantasy","4"
"2017","International TV Shows, TV Comedies, TV Dramas","4"
"2017","International TV Shows, Reality TV","4"
"2017","Dramas, Independent Movies, Thrillers","4"
"2017","Kids' TV, Korean TV Shows","4"
"2017","Horror Movies, International Movies","4"
"2017","Docuseries, International TV Shows","4"
"2017","Action & Adventure, Comedies, Dramas","4"
"2017","Dramas, International Movies, Sports Movies","4"
"2017","International TV Shows, Spanish-Language TV Shows, TV Dramas","4"
"2017","TV Shows","3"
"2017","British TV Shows, Crime TV Shows, Docuseries","3"
"2017","International TV Shows, Korean TV Shows, Reality TV","3"
"2017","Action & Adventure, Independent Movies","3"
"2017","British TV Shows, Crime TV Shows, TV Dramas","3"
"2017","International TV Shows, TV Comedies","3"
"2017","Anime Series, Kids' TV","3"
"2017","Comedies, Romantic Movies","3"
"2017","Comedies, Independent Movies, International Movies","3"
"2017","Children & Family Movies, Documentaries, International Movies","3"
"2017","Stand-Up Comedy & Talk Shows, TV Comedies","3"
"2017","Comedies, International Movies, Music & Musicals","3"
"2017","Crime TV Shows, International TV Shows, Korean TV Shows","3"
"2017","British TV Shows, Kids' TV","3"
"2017","Dramas, Romantic Movies","3"
"2017","TV Comedies, TV Dramas","3"
"2017","Dramas, LGBTQ Movies","3"
"2017","International TV Shows, Korean TV Shows, TV Comedies","3"
"2017","Comedies, Independent Movies, Romantic Movies","3"
"2017","Horror Movies, Independent Movies","3"
"2017","Crime TV Shows, TV Dramas, TV Mysteries","3"
"2017","Children & Family Movies, Comedies, Music & Musicals","2"
"2017","British TV Shows, International TV Shows, Romantic TV Shows","2"
"2017","Comedies, Horror Movies, International Movies","2"
"2017","Classic & Cult TV, TV Comedies","2"
"2017","International TV Shows, Stand-Up Comedy & Talk Shows, TV Comedies","2"
"2017","Crime TV Shows, International TV Shows, Romantic TV Shows","2"
"2017","Comedies, Horror Movies","2"
"2017","Crime TV Shows, TV Action & Adventure, TV Dramas","2"
"2017","International TV Shows, TV Dramas, TV Thrillers","2"
"2017","Comedies, International Movies, Sports Movies","2"
"2017","Action & Adventure, Independent Movies, Sci-Fi & Fantasy","2"
"2017","TV Action & Adventure, TV Sci-Fi & Fantasy","2"
"2017","International Movies, Music & Musicals, Romantic Movies","2"
"2017","Reality TV","2"
"2017","Children & Family Movies, Documentaries","2"
"2017","Independent Movies, Thrillers","2"
"2017","Action & Adventure, Thrillers","2"
"2017","Crime TV Shows, Docuseries, International TV Shows","2"
"2017","Docuseries, International TV Shows, Science & Nature TV","2"
"2017","Docuseries, Reality TV","2"
"2017","Dramas, Romantic Movies, Sports Movies","2"
"2017","International TV Shows, Stand-Up Comedy & Talk Shows","2"
"2017","Comedies, Sports Movies","2"
"2017","Dramas, Independent Movies, LGBTQ Movies","2"
"2017","Classic Movies, Dramas, Independent Movies","2"
"2017","Children & Family Movies, Dramas, Sports Movies","2"
"2017","Horror Movies, Independent Movies, Thrillers","2"
"2017","Stand-Up Comedy & Talk Shows","2"
"2017","Classic & Cult TV, TV Action & Adventure, TV Sci-Fi & Fantasy","2"
"2017","International TV Shows, TV Dramas, TV Horror","2"
"2017","Documentaries, LGBTQ Movies","2"
"2017","International TV Shows, TV Action & Adventure, TV Sci-Fi & Fantasy","2"
"2017","Children & Family Movies, Dramas","2"
"2017","Crime TV Shows, Docuseries","2"
"2017","Romantic TV Shows, TV Comedies, TV Dramas","2"
"2017","Action & Adventure, International Movies, Music & Musicals","2"
"2017","International TV Shows, TV Dramas, TV Mysteries","1"
"2017","Action & Adventure, Documentaries, Sports Movies","1"
"2017","Documentaries, Dramas, International Movies","1"
"2017","International Movies, Music & Musicals","1"
"2017","Documentaries, Faith & Spirituality, International Movies","1"
"2017","Crime TV Shows, International TV Shows, TV Comedies","1"
"2017","Comedies, Independent Movies, LGBTQ Movies","1"
"2017","Romantic TV Shows, TV Dramas","1"
"2017","Documentaries, LGBTQ Movies, Music & Musicals","1"
"2017","Anime Series, International TV Shows, Teen TV Shows","1"
"2017","Children & Family Movies, Sci-Fi & Fantasy","1"
"2017","Anime Features","1"
"2017","Comedies, Dramas, Faith & Spirituality","1"
"2017","International Movies, Sci-Fi & Fantasy","1"
"2017","Stand-Up Comedy & Talk Shows, TV Mysteries, TV Sci-Fi & Fantasy","1"
"2017","International TV Shows, TV Action & Adventure, TV Comedies","1"
"2017","International TV Shows, Korean TV Shows, Stand-Up Comedy & Talk Shows","1"
"2017","Comedies, Music & Musicals, Romantic Movies","1"
"2017","Docuseries, Reality TV, Science & Nature TV","1"
"2017","Comedies, Dramas, Romantic Movies","1"
"2017","Dramas, Independent Movies, Sci-Fi & Fantasy","1"
"2017","Classic Movies, Dramas, International Movies","1"
"2017","Crime TV Shows, Kids' TV, TV Comedies","1"
"2017","Classic & Cult TV, Kids' TV, Spanish-Language TV Shows","1"
"2017","British TV Shows, Docuseries","1"
"2017","Action & Adventure, Cult Movies, Dramas","1"
"2017","International TV Shows, Korean TV Shows, TV Action & Adventure","1"
"2017","International TV Shows, TV Horror, TV Thrillers","1"
"2017","Music & Musicals","1"
"2017","Classic Movies, Cult Movies, Documentaries","1"
"2017","Children & Family Movies, Dramas, Music & Musicals","1"
"2017","British TV Shows, Romantic TV Shows, TV Dramas","1"
"2017","TV Sci-Fi & Fantasy, TV Thrillers","1"
"2017","Action & Adventure, Dramas, Independent Movies","1"
"2017","Comedies, Independent Movies, Thrillers","1"
"2017","Reality TV, Teen TV Shows","1"
"2017","Classic & Cult TV, TV Action & Adventure, TV Dramas","1"
"2017","Anime Series, Romantic TV Shows, Teen TV Shows","1"
"2017","International TV Shows, Spanish-Language TV Shows, TV Comedies","1"
"2017","Docuseries, International TV Shows, Reality TV","1"
"2017","British TV Shows, International TV Shows, TV Dramas","1"
"2017","British TV Shows, Classic & Cult TV, International TV Shows","1"
"2017","TV Comedies, Teen TV Shows","1"
"2017","Action & Adventure, Cult Movies, International Movies","1"
"2017","Action & Adventure, Comedies, Music & Musicals","1"
"2017","Children & Family Movies, Dramas, Romantic Movies","1"
"2017","Romantic Movies","1"
"2017","British TV Shows, Classic & Cult TV, TV Comedies","1"
"2017","Action & Adventure, Anime Features, Sci-Fi & Fantasy","1"
"2017","Dramas, Faith & Spirituality, Romantic Movies","1"
"2017","Comedies, International Movies, LGBTQ Movies","1"
"2017","Classic & Cult TV, Crime TV Shows, TV Dramas","1"
"2017","Anime Series, Crime TV Shows, International TV Shows","1"
"2017","Children & Family Movies, Independent Movies","1"
"2017","TV Dramas, TV Horror, TV Mysteries","1"
"2017","International TV Shows, TV Dramas, Teen TV Shows","1"
"2017","Classic & Cult TV, TV Sci-Fi & Fantasy","1"
"2017","Dramas, Faith & Spirituality","1"
"2017","Crime TV Shows, Docuseries, TV Mysteries","1"
"2017","TV Dramas, TV Mysteries, TV Sci-Fi & Fantasy","1"
"2017","Comedies, International Movies, Sci-Fi & Fantasy","1"
"2017","Kids' TV, TV Action & Adventure, TV Comedies","1"
"2017","Comedies, Sci-Fi & Fantasy","1"
"2017","Action & Adventure, International Movies, Thrillers","1"
"2017","Action & Adventure, Children & Family Movies, Comedies","1"
"2017","International TV Shows, TV Dramas, TV Sci-Fi & Fantasy","1"
"2017","Action & Adventure, Anime Features, Horror Movies","1"
"2017","Romantic TV Shows, Spanish-Language TV Shows, TV Dramas","1"
"2017","Comedies, Cult Movies, Independent Movies","1"
"2017","Horror Movies, Independent Movies, International Movies","1"
"2017","International TV Shows, TV Action & Adventure, TV Dramas","1"
"2017","Docuseries, International TV Shows, Spanish-Language TV Shows","1"
"2017","Crime TV Shows, Romantic TV Shows, Spanish-Language TV Shows","1"
"2017","International TV Shows, Reality TV, Spanish-Language TV Shows","1"
"2017","TV Dramas, TV Mysteries, TV Thrillers","1"
"2017","Comedies, Independent Movies, Music & Musicals","1"
"2017","Action & Adventure, International Movies, Romantic Movies","1"
"2017","Comedies, International Movies, Thrillers","1"
"2017","Action & Adventure, Horror Movies, International Movies","1"
"2018","Dramas, International Movies","100"
"2018","Stand-Up Comedy","86"
"2018","Documentaries","76"
"2018","Comedies, Dramas, International Movies","64"
"2018","Dramas, Independent Movies, International Movies","53"
"2018","Action & Adventure, Dramas, International Movies","46"
"2018","Kids' TV","39"
"2018","Dramas, International Movies, Thrillers","37"
"2018","Documentaries, International Movies","36"
"2018","Comedies, International Movies, Romantic Movies","36"
"2018","Children & Family Movies","35"
"2018","Dramas, International Movies, Romantic Movies","34"
"2018","Action & Adventure, International Movies","34"
"2018","Comedies, International Movies","26"
"2018","Crime TV Shows, International TV Shows, TV Dramas","25"
"2018","Dramas, International Movies, Music & Musicals","23"
"2018","Horror Movies, International Movies","20"
"2018","Documentaries, Music & Musicals","20"
"2018","Comedies, International Movies, Music & Musicals","20"
"2018","Comedies, Dramas, Independent Movies","19"
"2018","Movies","19"
"2018","Docuseries","19"
"2018","International TV Shows, Romantic TV Shows, TV Dramas","18"
"2018","Reality TV","18"
"2018","Action & Adventure, Comedies, International Movies","18"
"2018","Dramas","18"
"2018","Dramas, Independent Movies","18"
"2018","International TV Shows, TV Dramas","18"
"2018","Children & Family Movies, Comedies","17"
"2018","Comedies","16"
"2018","Kids' TV, TV Comedies","14"
"2018","Horror Movies, Thrillers","14"
"2018","Dramas, Thrillers","14"
"2018","International TV Shows, Romantic TV Shows, TV Comedies","13"
"2018","Stand-Up Comedy & Talk Shows, TV Comedies","12"
"2018","Anime Series, International TV Shows","12"
"2018","International TV Shows, TV Comedies","12"
"2018","Action & Adventure","11"
"2018","Crime TV Shows, International TV Shows, Spanish-Language TV Shows","10"
"2018","Horror Movies, International Movies, Thrillers","10"
"2018","Action & Adventure, Sci-Fi & Fantasy","10"
"2018","International Movies, Thrillers","10"
"2018","Comedies, Independent Movies, International Movies","9"
"2018","Crime TV Shows, Docuseries","9"
"2018","Documentaries, International Movies, Sports Movies","9"
"2018","Thrillers","9"
"2018","Children & Family Movies, Dramas","8"
"2018","Comedies, Horror Movies, International Movies","8"
"2018","Dramas, Romantic Movies","8"
"2018","British TV Shows, International TV Shows, Reality TV","8"
"2018","TV Comedies","8"
"2018","Documentaries, International Movies, Music & Musicals","7"
"2018","Comedies, Independent Movies","7"
"2018","Horror Movies","7"
"2018","Dramas, Faith & Spirituality","7"
"2018","Comedies, Romantic Movies","7"
"2018","Documentaries, Sports Movies","7"
"2018","Dramas, Independent Movies, LGBTQ Movies","6"
"2018","Action & Adventure, International Movies, Sci-Fi & Fantasy","6"
"2018","Anime Series, Kids' TV","6"
"2018","Dramas, International Movies, Sports Movies","6"
"2018","Action & Adventure, International Movies, Music & Musicals","6"
